IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g I_cox1_trees.tre -pre I_cox1
Seed:    597327 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:03:09 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree I_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.113 seconds, parsimony score: 2805 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 48  HKY+F+R6      12127.777    67  24389.553    24397.140    24734.334
 49  HKY+F+R7      12074.978    69  24287.956    24296.013    24643.029
 50  HKY+F+R8      12042.748    71  24227.495    24236.037    24592.860
 51  HKY+F+R9      12042.689    73  24231.378    24240.419    24607.035
 53  TNe           14441.692    55  28993.384    28998.463    29276.413
 54  TNe+I         12249.587    56  24611.174    24616.441    24899.349
 55  TNe+G4        12156.845    56  24425.691    24430.958    24713.866
 56  TNe+I+G4      12157.710    57  24429.420    24434.880    24722.741
 57  TNe+R2        12312.232    57  24738.464    24743.924    25031.785
 58  TNe+R3        12287.044    59  24692.088    24697.944    24995.701
 59  TNe+R4        12266.260    61  24654.520    24660.787    24968.425
 60  TNe+R5        12211.413    63  24548.826    24555.518    24873.023
 61  TNe+R6        12176.569    65  24483.138    24490.270    24817.627
 62  TNe+R7        12111.889    67  24357.777    24365.364    24702.558
 63  TNe+R8        12044.266    69  24226.532    24234.589    24581.605
 64  TNe+R9        12042.522    71  24227.044    24235.585    24592.408
 66  TN+F          14351.812    58  28819.623    28825.280    29118.091
 67  TN+F+I        12149.021    59  24416.042    24421.898    24719.655
 68  TN+F+G4       12028.147    59  24174.295    24180.151    24477.908
 69  TN+F+I+G4     12028.629    60  24177.259    24183.318    24486.018
 70  TN+F+R2       12156.968    60  24433.936    24439.995    24742.695
 71  TN+F+R3       12137.526    62  24399.052    24405.529    24718.103
 72  TN+F+R4       12121.728    64  24371.456    24378.367    24700.799
 73  TN+F+R5       12083.891    66  24299.783    24307.141    24639.418
 74  TN+F+R6       12047.612    68  24231.224    24239.044    24581.151
 75  TN+F+R7       11978.739    70  24097.479    24105.776    24457.698
 76  TN+F+R8       11909.035    72  23962.071    23970.860    24332.582
 77  TN+F+R9       11907.999    74  23963.998    23973.294    24344.801
 79  K3P           14600.180    55  29310.359    29315.438    29593.388
 80  K3P+I         12428.112    56  24968.224    24973.491    25256.399
 81  K3P+G4        12303.444    56  24718.887    24724.154    25007.062
 82  K3P+I+G4      12303.893    57  24721.785    24727.245    25015.107
 83  K3P+R2        12395.767    57  24905.534    24910.994    25198.856
 84  K3P+R3        12380.648    59  24879.296    24885.152    25182.909
 85  K3P+R4        12369.536    61  24861.071    24867.338    25174.976
 86  K3P+R5        12351.452    63  24828.905    24835.597    25153.102
 87  K3P+R6        12323.638    65  24777.277    24784.409    25111.766
 88  K3P+R7        12277.463    67  24688.927    24696.514    25033.708
 89  K3P+R8        12255.112    69  24648.225    24656.282    25003.298
 90  K3P+R9        12254.947    71  24651.895    24660.436    25017.259
 92  K3Pu+F        14455.812    58  29027.624    29033.280    29326.091
 93  K3Pu+F+I      12226.732    59  24571.465    24577.321    24875.078
 94  K3Pu+F+G4     12086.734    59  24291.467    24297.323    24595.080
 95  K3Pu+F+I+G4   12087.128    60  24294.256    24300.315    24603.015
 96  K3Pu+F+R2     12174.515    60  24469.029    24475.089    24777.788
 97  K3Pu+F+R3     12161.335    62  24446.671    24453.148    24765.722
 98  K3Pu+F+R4     12151.382    64  24430.764    24437.674    24760.107
 99  K3Pu+F+R5     12141.790    66  24415.579    24422.937    24755.214
100  K3Pu+F+R6     12110.968    68  24357.935    24365.755    24707.862
101  K3Pu+F+R7     12058.781    70  24257.561    24265.859    24617.780
102  K3Pu+F+R8     12025.515    72  24195.030    24203.819    24565.540
103  K3Pu+F+R9     12025.488    74  24198.976    24208.273    24579.779
105  TPM2+F        14099.116    58  28314.233    28319.889    28612.700
106  TPM2+F+I      12072.600    59  24263.200    24269.056    24566.813
107  TPM2+F+G4     11945.878    59  24009.756    24015.612    24313.369
108  TPM2+F+I+G4   11946.170    60  24012.340    24018.400    24321.099
109  TPM2+F+R2     12007.284    60  24134.569    24140.629    24443.328
110  TPM2+F+R3     11997.260    62  24118.520    24124.998    24437.571
111  TPM2+F+R4     11990.571    64  24109.143    24116.053    24438.486
118  TPM2u+F       14099.163    58  28314.326    28319.983    28612.793
119  TPM2u+F+I     12072.600    59  24263.200    24269.056    24566.813
120  TPM2u+F+G4    11945.877    59  24009.755    24015.611    24313.368
121  TPM2u+F+I+G4  11946.156    60  24012.312    24018.372    24321.071
122  TPM2u+F+R2    11999.571    60  24119.143    24125.202    24427.902
123  TPM2u+F+R3    11990.648    62  24105.296    24111.774    24424.347
124  TPM2u+F+R4    11985.154    64  24098.307    24105.217    24427.650
131  TPM3+F        14472.632    58  29061.263    29066.919    29359.730
132  TPM3+F+I      12214.446    59  24546.891    24552.747    24850.504
133  TPM3+F+G4     12076.675    59  24271.351    24277.207    24574.964
134  TPM3+F+I+G4   12076.971    60  24273.941    24280.001    24582.701
135  TPM3+F+R2     12137.764    60  24395.528    24401.587    24704.287
136  TPM3+F+R3     12128.150    62  24380.300    24386.778    24699.351
137  TPM3+F+R4     12122.207    64  24372.415    24379.325    24701.758
144  TPM3u+F       14472.631    58  29061.262    29066.918    29359.729
145  TPM3u+F+I     12214.446    59  24546.891    24552.747    24850.504
146  TPM3u+F+G4    12076.675    59  24271.351    24277.207    24574.964
147  TPM3u+F+I+G4  12076.954    60  24273.907    24279.967    24582.666
148  TPM3u+F+R2    12129.879    60  24379.758    24385.818    24688.518
149  TPM3u+F+R3    12121.699    62  24367.398    24373.875    24686.449
150  TPM3u+F+R4    12116.599    64  24361.197    24368.107    24690.540
157  TIMe          14407.206    56  28926.412    28931.680    29214.587
158  TIMe+I        12211.732    57  24537.463    24542.923    24830.784
159  TIMe+G4       12121.862    57  24357.725    24363.184    24651.046
160  TIMe+I+G4     12122.179    58  24360.359    24366.015    24658.826
161  TIMe+R2       12168.068    58  24452.136    24457.792    24750.603
162  TIMe+R3       12160.532    60  24441.064    24447.124    24749.823
163  TIMe+R4       12155.392    62  24434.783    24441.261    24753.834
170  TIM+F         14328.291    59  28774.581    28780.437    29078.194
171  TIM+F+I       12127.057    60  24374.115    24380.175    24682.874
172  TIM+F+G4      12009.630    60  24139.260    24145.319    24448.019
173  TIM+F+I+G4    12009.800    61  24141.601    24147.867    24455.506
174  TIM+F+R2      12053.013    61  24228.025    24234.292    24541.930
175  TIM+F+R3      12046.566    63  24219.132    24225.824    24543.329
183  TIM2e         13999.083    56  28110.165    28115.433    28398.340
184  TIM2e+I       11979.353    57  24072.706    24078.166    24366.028
185  TIM2e+G4      11893.230    57  23900.460    23905.920    24193.781
186  TIM2e+I+G4    11893.445    58  23902.890    23908.546    24201.357
187  TIM2e+R2      11919.860    58  23955.721    23961.377    24254.188
188  TIM2e+R3      11914.846    60  23949.692    23955.752    24258.451
196  TIM2+F        13985.841    59  28089.681    28095.537    28393.294
197  TIM2+F+I      11963.997    60  24047.993    24054.053    24356.753
198  TIM2+F+G4     11855.096    60  23830.191    23836.251    24138.950
199  TIM2+F+I+G4   11855.222    61  23832.443    23838.710    24146.348
200  TIM2+F+R2     11880.726    61  23883.451    23889.718    24197.356
201  TIM2+F+R3     11876.811    63  23879.622    23886.314    24203.819
209  TIM3e         14420.292    56  28952.585    28957.852    29240.760
210  TIM3e+I       12194.832    57  24503.664    24509.124    24796.985
211  TIM3e+G4      12118.649    57  24351.298    24356.758    24644.620
212  TIM3e+I+G4    12118.800    58  24353.599    24359.255    24652.066
213  TIM3e+R2      12145.332    58  24406.665    24412.321    24705.132
214  TIM3e+R3      12141.071    60  24402.142    24408.202    24710.901
222  TIM3+F        14345.424    59  28808.847    28814.703    29112.460
223  TIM3+F+I      12113.150    60  24346.301    24352.360    24655.060
224  TIM3+F+G4     12004.801    60  24129.602    24135.662    24438.361
225  TIM3+F+I+G4   12004.885    61  24131.771    24138.037    24445.676
226  TIM3+F+R2     12030.294    61  24182.588    24188.855    24496.493
227  TIM3+F+R3     12026.885    63  24179.769    24186.461    24503.966
235  TVMe          14152.100    57  28418.200    28423.660    28711.521
236  TVMe+I        12162.946    58  24441.892    24447.548    24740.359
237  TVMe+G4       12043.514    58  24203.029    24208.685    24501.496
238  TVMe+I+G4     12043.507    59  24205.015    24210.871    24508.628
239  TVMe+R2       12058.781    59  24235.562    24241.418    24539.175
240  TVMe+R3       12056.998    61  24235.996    24242.262    24549.901
248  TVM+F         14092.206    60  28304.413    28310.472    28613.172
249  TVM+F+I       12044.692    61  24211.384    24217.651    24525.289
250  TVM+F+G4      11922.639    61  23967.278    23973.545    24281.183
251  TVM+F+I+G4    11922.682    62  23969.364    23975.842    24288.415
252  TVM+F+R2      11938.164    62  24000.327    24006.805    24319.378
253  TVM+F+R3      11936.375    64  24000.751    24007.661    24330.094
261  SYM           13975.440    58  28066.880    28072.536    28365.347
262  SYM+I         11921.006    59  23960.012    23965.868    24263.625
263  SYM+G4        11847.972    59  23813.944    23819.800    24117.557
264  SYM+I+G4      11848.044    60  23816.088    23822.148    24124.847
265  SYM+R2        11854.244    60  23828.488    23834.547    24137.247
266  SYM+R3        11851.755    62  23827.510    23833.988    24146.561
274  GTR+F         13978.503    61  28079.006    28085.272    28392.911
275  GTR+F+I       11933.731    62  23991.462    23997.939    24310.513
276  GTR+F+G4      11834.971    62  23793.941    23800.419    24112.992
277  GTR+F+I+G4    11835.021    63  23796.042    23802.734    24120.239
278  GTR+F+R2      11842.946    63  23811.892    23818.584    24136.089
279  GTR+F+R3      11840.801    65  23811.602    23818.734    24146.091
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to I_cox1.model.gz
CPU time for ModelFinder: 30.270 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 31.453 seconds (0h:0m:31s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13390.402
2. Current log-likelihood: -11944.316
3. Current log-likelihood: -11852.569
4. Current log-likelihood: -11845.629
5. Current log-likelihood: -11844.734
6. Current log-likelihood: -11844.147
7. Current log-likelihood: -11843.915
8. Current log-likelihood: -11843.715
9. Current log-likelihood: -11843.531
10. Current log-likelihood: -11843.354
11. Current log-likelihood: -11843.174
12. Current log-likelihood: -11843.004
13. Current log-likelihood: -11842.830
14. Current log-likelihood: -11842.669
15. Current log-likelihood: -11842.423
16. Current log-likelihood: -11835.249
17. Current log-likelihood: -11835.006
Optimal log-likelihood: -11834.978
Rate parameters:  A-C: 11.69313  A-G: 37.39530  A-T: 25.66785  C-G: 0.13378  C-T: 96.90684  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Gamma shape alpha: 0.129
Parameters optimization took 17 rounds (0.649 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.351 second
Computing log-likelihood of 99 initial trees ... 0.451 seconds
Current best score: -11828.037

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11825.507
Iteration 10 / LogL: -11825.526 / Time: 0h:0m:4s
Iteration 20 / LogL: -11829.006 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -11825.507 / CPU time: 3.782
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11825.524 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -11825.525 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11825.683 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11825.521 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11825.966 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11825.524 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11825.551 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11830.993 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11825.507
Optimal log-likelihood: -11825.504
Rate parameters:  A-C: 11.61109  A-G: 37.25363  A-T: 25.15516  C-G: 0.10270  C-T: 97.14626  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Gamma shape alpha: 0.131
Parameters optimization took 1 rounds (0.014 sec)
BEST SCORE FOUND : -11825.504
Total tree length: 3.064

Total number of iterations: 102
CPU time used for tree search: 5.440 sec (0h:0m:5s)
Wall-clock time used for tree search: 6.018 sec (0h:0m:6s)
Total CPU time used: 6.117 sec (0h:0m:6s)
Total wall-clock time used: 7.026 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                I_cox1.iqtree
  Maximum-likelihood tree:       I_cox1.treefile
  Screen log file:               I_cox1.log

Date and Time: Wed Jul 19 14:03:48 2023
