IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g J_16s_trees.tre -pre J_16s
Seed:    31231 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:24 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree J_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.173 seconds, parsimony score: 933 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  K3P+I+G4      4657.051     51  9416.101     9426.860     9635.442
 83  K3P+R2        4696.679     51  9495.358     9506.117     9714.698
 84  K3P+R3        4655.909     53  9417.818     9429.476     9645.760
 85  K3P+R4        4655.887     55  9421.775     9434.372     9658.318
 92  K3Pu+F        5237.500     52  10578.999    10590.202    10802.640
 93  K3Pu+F+I      4744.526     53  9595.052     9606.709     9822.993
 94  K3Pu+F+G4     4604.353     53  9314.705     9326.363     9542.647
 95  K3Pu+F+I+G4   4585.795     54  9279.590     9291.712     9511.832
 96  K3Pu+F+R2     4631.597     54  9371.193     9383.316     9603.436
 97  K3Pu+F+R3     4586.843     56  9285.686     9298.768     9526.530
 98  K3Pu+F+R4     4586.805     58  9289.610     9303.692     9539.055
105  TPM2+F        5174.256     52  10452.513    10463.716    10676.154
106  TPM2+F+I      4699.444     53  9504.888     9516.546     9732.830
107  TPM2+F+G4     4579.130     53  9264.261     9275.919     9492.202
108  TPM2+F+I+G4   4563.067     54  9234.135     9246.257     9466.377
109  TPM2+F+R2     4607.009     54  9322.017     9334.140     9554.260
110  TPM2+F+R3     4564.825     56  9241.651     9254.732     9482.495
111  TPM2+F+R4     4564.807     58  9245.614     9259.696     9495.060
118  TPM2u+F       5174.256     52  10452.512    10463.715    10676.152
119  TPM2u+F+I     4699.443     53  9504.887     9516.544     9732.828
120  TPM2u+F+G4    4579.131     53  9264.263     9275.921     9492.204
121  TPM2u+F+I+G4  4563.069     54  9234.138     9246.260     9466.380
122  TPM2u+F+R2    4607.032     54  9322.063     9334.186     9554.306
123  TPM2u+F+R3    4564.826     56  9241.652     9254.734     9482.496
124  TPM2u+F+R4    4564.803     58  9245.607     9259.689     9495.052
131  TPM3+F        5238.824     52  10581.647    10592.851    10805.288
132  TPM3+F+I      4748.164     53  9602.327     9613.985     9830.269
133  TPM3+F+G4     4607.743     53  9321.486     9333.144     9549.428
134  TPM3+F+I+G4   4589.497     54  9286.993     9299.116     9519.236
135  TPM3+F+R2     4634.294     54  9376.587     9388.710     9608.830
136  TPM3+F+R3     4590.434     56  9292.869     9305.951     9533.713
137  TPM3+F+R4     4590.389     58  9296.779     9310.861     9546.224
144  TPM3u+F       5238.824     52  10581.647    10592.850    10805.288
145  TPM3u+F+I     4748.164     53  9602.327     9613.985     9830.269
146  TPM3u+F+G4    4607.741     53  9321.483     9333.141     9549.424
147  TPM3u+F+I+G4  4589.491     54  9286.981     9299.104     9519.224
148  TPM3u+F+R2    4634.260     54  9376.519     9388.642     9608.762
149  TPM3u+F+R3    4590.428     56  9292.855     9305.937     9533.699
150  TPM3u+F+R4    4590.387     58  9296.775     9310.857     9546.221
157  TIMe          5231.263     50  10562.526    10572.849    10777.565
158  TIMe+I        4773.268     51  9648.537     9659.296     9867.877
159  TIMe+G4       4649.451     51  9400.902     9411.661     9620.242
160  TIMe+I+G4     4638.451     52  9380.902     9392.105     9604.543
161  TIMe+R2       4672.465     52  9448.930     9460.133     9672.571
162  TIMe+R3       4638.426     54  9384.852     9396.975     9617.095
163  TIMe+R4       4638.401     56  9388.803     9401.885     9629.647
170  TIM+F         5213.119     53  10532.237    10543.895    10760.179
171  TIM+F+I       4733.384     54  9574.768     9586.890     9807.010
172  TIM+F+G4      4578.218     54  9264.436     9276.559     9496.679
173  TIM+F+I+G4    4565.908     55  9241.817     9254.414     9478.360
174  TIM+F+R2      4605.333     55  9320.667     9333.264     9557.210
175  TIM+F+R3      4565.942     57  9245.884     9259.461     9491.029
176  TIM+F+R4      4565.900     59  9249.801     9264.398     9503.547
183  TIM2e         5151.938     50  10403.877    10414.201    10618.916
184  TIM2e+I       4715.774     51  9533.549     9544.308     9752.889
185  TIM2e+G4      4615.900     51  9333.800     9344.559     9553.140
186  TIM2e+I+G4    4601.977     52  9307.955     9319.158     9531.596
187  TIM2e+R2      4638.757     52  9381.513     9392.717     9605.154
188  TIM2e+R3      4601.651     54  9311.302     9323.425     9543.545
189  TIM2e+R4      4601.643     56  9315.286     9328.368     9556.130
196  TIM2+F        5152.548     53  10411.097    10422.755    10639.038
197  TIM2+F+I      4689.356     54  9486.711     9498.834     9718.954
198  TIM2+F+G4     4554.533     54  9217.067     9229.189     9449.309
199  TIM2+F+I+G4   4542.074     55  9194.148     9206.745     9430.691
200  TIM2+F+R2     4580.211     55  9270.423     9283.020     9506.966
201  TIM2+F+R3     4542.363     57  9198.725     9212.302     9443.870
202  TIM2+F+R4     4542.261     59  9202.521     9217.119     9456.267
209  TIM3e         5226.702     50  10553.403    10563.727    10768.442
210  TIM3e+I       4778.745     51  9659.491     9670.249     9878.831
211  TIM3e+G4      4656.566     51  9415.132     9425.891     9634.472
212  TIM3e+I+G4    4645.630     52  9395.259     9406.463     9618.900
213  TIM3e+R2      4680.540     52  9465.080     9476.283     9688.721
214  TIM3e+R3      4645.704     54  9399.407     9411.530     9631.650
215  TIM3e+R4      4645.501     56  9403.001     9416.083     9643.845
222  TIM3+F        5214.367     53  10534.734    10546.392    10762.675
223  TIM3+F+I      4737.292     54  9582.583     9594.705     9814.825
224  TIM3+F+G4     4582.210     54  9272.421     9284.543     9504.663
225  TIM3+F+I+G4   4570.577     55  9251.154     9263.751     9487.697
226  TIM3+F+R2     4608.788     55  9327.576     9340.173     9564.119
227  TIM3+F+R3     4570.217     57  9254.434     9268.011     9499.579
228  TIM3+F+R4     4570.163     59  9258.325     9272.923     9512.072
235  TVMe          5148.301     51  10398.602    10409.360    10617.942
236  TVMe+I        4711.713     52  9527.427     9538.630     9751.067
237  TVMe+G4       4625.890     52  9355.779     9366.983     9579.420
238  TVMe+I+G4     4608.347     53  9322.694     9334.352     9550.636
239  TVMe+R2       4654.116     53  9414.232     9425.890     9642.174
240  TVMe+R3       4608.126     55  9326.252     9338.849     9562.795
241  TVMe+R4       4607.832     57  9329.664     9343.241     9574.808
248  TVM+F         5166.158     54  10440.317    10452.439    10672.559
249  TVM+F+I       4695.294     55  9500.587     9513.184     9737.130
250  TVM+F+G4      4578.297     55  9266.593     9279.190     9503.136
251  TVM+F+I+G4    4561.752     56  9235.503     9248.585     9476.347
252  TVM+F+R2      4606.802     56  9325.604     9338.686     9566.448
253  TVM+F+R3      4563.040     58  9242.081     9256.163     9491.526
254  TVM+F+R4      4562.640     60  9245.279     9260.403     9503.326
261  SYM           5132.626     52  10369.251    10380.455    10592.892
262  SYM+I         4702.951     53  9511.903     9523.561     9739.845
263  SYM+G4        4605.728     53  9317.455     9329.113     9545.397
264  SYM+I+G4      4591.128     54  9290.255     9302.378     9522.498
265  SYM+R2        4629.892     54  9367.783     9379.906     9600.026
266  SYM+R3        4590.757     56  9293.514     9306.596     9534.358
267  SYM+R4        4590.734     58  9297.468     9311.550     9546.914
274  GTR+F         5144.385     55  10398.770    10411.367    10635.314
275  GTR+F+I       4685.295     56  9482.589     9495.671     9723.433
276  GTR+F+G4      4553.928     56  9219.856     9232.938     9460.700
277  GTR+F+I+G4    4540.900     57  9195.800     9209.377     9440.945
278  GTR+F+R2      4579.827     57  9273.654     9287.231     9518.799
279  GTR+F+R3      4540.758     59  9199.515     9214.113     9453.261
280  GTR+F+R4      4540.723     61  9203.446     9219.106     9465.794
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TIM2+F+I+G4
Best-fit model: TIM2+F+I+G4 chosen according to BIC

All model information printed to J_16s.model.gz
CPU time for ModelFinder: 3.595 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.197 seconds (0h:0m:4s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.229 / LogL: -4554.515
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.345, 0.433 / LogL: -4542.374
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.344, 0.432 / LogL: -4542.384
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.343, 0.431 / LogL: -4542.393
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.346, 0.435 / LogL: -4542.342
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.345, 0.435 / LogL: -4542.374
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.377, 0.482 / LogL: -4542.097
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.408, 0.538 / LogL: -4542.154
Init pinv, alpha: 0.489, 1.000 / Estimate: 0.416, 0.554 / LogL: -4542.241
Init pinv, alpha: 0.550, 1.000 / Estimate: 0.417, 0.556 / LogL: -4542.255
Optimal pinv,alpha: 0.377, 0.482 / LogL: -4542.097

Parameters optimization took 0.761 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.725 second
Computing log-likelihood of 99 initial trees ... 0.193 seconds
Current best score: -4539.841

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4537.720
Iteration 10 / LogL: -4537.752 / Time: 0h:0m:3s
Iteration 20 / LogL: -4537.934 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -4537.720 / CPU time: 2.407
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4537.719
UPDATE BEST LOG-LIKELIHOOD: -4537.717
Iteration 30 / LogL: -4537.717 / Time: 0h:0m:3s (0h:0m:9s left)
Iteration 40 / LogL: -4539.952 / Time: 0h:0m:4s (0h:0m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -4537.714
Iteration 50 / LogL: -4546.208 / Time: 0h:0m:4s (0h:0m:4s left)
Iteration 60 / LogL: -4539.935 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -4538.541 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -4538.537 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4537.714
Iteration 90 / LogL: -4539.969 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -4537.728 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4537.714
Optimal log-likelihood: -4537.705
Rate parameters:  A-C: 5.48885  A-G: 11.76850  A-T: 5.48885  C-G: 1.00000  C-T: 31.95770  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.197  G: 0.212  T: 0.281
Proportion of invariable sites: 0.379
Gamma shape alpha: 0.479
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -4537.705
Total tree length: 4.112

Total number of iterations: 102
CPU time used for tree search: 3.263 sec (0h:0m:3s)
Wall-clock time used for tree search: 4.183 sec (0h:0m:4s)
Total CPU time used: 4.044 sec (0h:0m:4s)
Total wall-clock time used: 5.285 sec (0h:0m:5s)

Analysis results written to: 
  IQ-TREE report:                J_16s.iqtree
  Maximum-likelihood tree:       J_16s.treefile
  Screen log file:               J_16s.log

Date and Time: Wed Jul 19 13:19:34 2023
