IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g I_28s_trees.tre -pre I_28s
Seed:    286133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:23:03 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree I_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.122 seconds, parsimony score: 319 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
196  TIM2+F        3278.002     31  6618.003     6619.797     6774.151
197  TIM2+F+I      3134.403     32  6332.806     6334.717     6493.991
198  TIM2+F+G4     3135.357     32  6334.714     6336.625     6495.899
199  TIM2+F+I+G4   3129.191     33  6324.382     6326.415     6490.604
200  TIM2+F+R2     3130.231     33  6326.461     6328.494     6492.683
201  TIM2+F+R3     3130.160     35  6330.320     6332.607     6506.616
209  TIM3e         3330.854     28  6717.707     6719.172     6858.744
210  TIM3e+I       3189.132     29  6436.264     6437.834     6582.338
211  TIM3e+G4      3190.663     29  6439.325     6440.896     6585.399
212  TIM3e+I+G4    3183.818     30  6427.636     6429.317     6578.747
213  TIM3e+R2      3183.347     30  6426.694     6428.374     6577.805
214  TIM3e+R3      3183.272     32  6430.544     6432.455     6591.729
222  TIM3+F        3270.470     31  6602.941     6604.734     6759.088
223  TIM3+F+I      3127.929     32  6319.858     6321.769     6481.043
224  TIM3+F+G4     3128.361     32  6320.723     6322.634     6481.908
225  TIM3+F+I+G4   3122.469     33  6310.938     6312.970     6477.160
226  TIM3+F+R2     3124.196     33  6314.391     6316.424     6480.613
227  TIM3+F+R3     3124.099     35  6318.198     6320.485     6494.494
235  TVMe          3353.410     29  6764.820     6766.390     6910.893
236  TVMe+I        3196.020     30  6452.040     6453.720     6603.151
237  TVMe+G4       3200.122     30  6460.245     6461.925     6611.356
238  TVMe+I+G4     3192.704     31  6447.408     6449.202     6603.556
239  TVMe+R2       3192.567     31  6447.134     6448.928     6603.282
240  TVMe+R3       3192.541     33  6451.081     6453.114     6617.303
248  TVM+F         3306.639     32  6677.277     6679.189     6838.462
249  TVM+F+I       3141.167     33  6348.334     6350.367     6514.556
250  TVM+F+G4      3144.667     33  6355.334     6357.367     6521.556
251  TVM+F+I+G4    3137.827     34  6343.654     6345.811     6514.913
252  TVM+F+R2      3138.599     34  6345.197     6347.355     6516.456
253  TVM+F+R3      3138.536     36  6349.073     6351.492     6530.406
261  SYM           3329.258     30  6718.515     6720.196     6869.626
262  SYM+I         3187.386     31  6436.771     6438.565     6592.919
263  SYM+G4        3188.950     31  6439.900     6441.694     6596.048
264  SYM+I+G4      3182.269     32  6428.539     6430.450     6589.724
265  SYM+R2        3181.897     32  6427.795     6429.706     6588.980
266  SYM+R3        3181.843     34  6431.686     6433.844     6602.945
274  GTR+F         3269.920     33  6605.840     6607.873     6772.062
275  GTR+F+I       3127.401     34  6322.801     6324.959     6494.060
276  GTR+F+G4      3127.825     34  6323.650     6325.807     6494.909
277  GTR+F+I+G4    3122.020     35  6314.040     6316.326     6490.336
278  GTR+F+R2      3123.698     35  6317.396     6319.682     6493.692
279  GTR+F+R3      3123.630     37  6321.259     6323.816     6507.629
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+I+G4
Best-fit model: TIM3+F+I+G4 chosen according to BIC

All model information printed to I_28s.model.gz
CPU time for ModelFinder: 0.745 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.434 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.082 / LogL: -3128.360
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.096, 0.111 / LogL: -3126.484
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.190, 0.142 / LogL: -3124.989
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.283, 0.180 / LogL: -3123.885
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.376, 0.235 / LogL: -3123.059
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.469, 0.316 / LogL: -3122.364
Init pinv, alpha: 0.558, 1.000 / Estimate: 0.562, 0.455 / LogL: -3121.765
Init pinv, alpha: 0.651, 1.000 / Estimate: 0.651, 0.754 / LogL: -3121.425
Init pinv, alpha: 0.744, 1.000 / Estimate: 0.725, 1.510 / LogL: -3121.931
Init pinv, alpha: 0.837, 1.000 / Estimate: 0.726, 1.543 / LogL: -3121.963
Optimal pinv,alpha: 0.651, 0.754 / LogL: -3121.425

Parameters optimization took 0.193 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.245 second
Computing log-likelihood of 95 initial trees ... 0.070 seconds
Current best score: -3109.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3109.360
UPDATE BEST LOG-LIKELIHOOD: -3109.360
UPDATE BEST LOG-LIKELIHOOD: -3109.360
Iteration 10 / LogL: -3109.360 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 20 / LogL: -3109.359 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3109.359 / CPU time: 0.733
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 30 / LogL: -3109.359 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 40 / LogL: -3109.359 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -3109.359 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 60 / LogL: -3132.082 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 70 / LogL: -3109.359 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 80 / LogL: -3132.083 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 90 / LogL: -3109.359 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 100 / LogL: -3109.359 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3109.359
Optimal log-likelihood: -3109.358
Rate parameters:  A-C: 0.34109  A-G: 2.02759  A-T: 1.00000  C-G: 0.34109  C-T: 6.94514  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.297  G: 0.350  T: 0.156
Proportion of invariable sites: 0.650
Gamma shape alpha: 0.759
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -3109.358
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 0.984 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.349 sec (0h:0m:2s)
Total CPU time used: 1.195 sec (0h:0m:1s)
Total wall-clock time used: 2.837 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                I_28s.iqtree
  Maximum-likelihood tree:       I_28s.treefile
  Screen log file:               I_28s.log

Date and Time: Wed Jul 19 13:23:08 2023
