IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g K_cox1_trees.tre -pre K_cox1
Seed:    921405 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:04:10 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree K_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.153 seconds, parsimony score: 2800 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
280  GTR+F+R4      11745.607    67  23625.215    23632.802    23969.996
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to BIC

All model information printed to K_cox1.model.gz
CPU time for ModelFinder: 12.966 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 13.633 seconds (0h:0m:13s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13457.737
2. Current log-likelihood: -11845.129
3. Current log-likelihood: -11791.029
4. Current log-likelihood: -11782.883
5. Current log-likelihood: -11776.388
6. Current log-likelihood: -11770.266
7. Current log-likelihood: -11753.057
8. Current log-likelihood: -11748.817
9. Current log-likelihood: -11746.854
10. Current log-likelihood: -11745.959
11. Current log-likelihood: -11745.614
12. Current log-likelihood: -11745.458
Optimal log-likelihood: -11745.388
Rate parameters:  A-C: 7.62956  A-G: 24.53760  A-T: 18.64026  C-G: 0.16331  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.620,0.009) (0.185,1.178) (0.195,3.987)
Parameters optimization took 12 rounds (0.628 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.752 second
Computing log-likelihood of 99 initial trees ... 0.371 seconds
Current best score: -11745.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -11743.438
Iteration 10 / LogL: -11743.576 / Time: 0h:0m:4s
Iteration 20 / LogL: -11743.576 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -11743.438 / CPU time: 3.704
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11745.437 / Time: 0h:0m:5s (0h:0m:13s left)
Iteration 40 / LogL: -11743.444 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11743.529 / Time: 0h:0m:5s (0h:0m:6s left)
Iteration 60 / LogL: -11743.477 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11743.452 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11743.643 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11743.486 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11743.444 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11743.438
2. Current log-likelihood: -11743.426
Optimal log-likelihood: -11743.422
Rate parameters:  A-C: 7.37325  A-G: 24.18819  A-T: 18.39121  C-G: 0.15863  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.621,0.009) (0.191,1.203) (0.188,4.060)
Parameters optimization took 2 rounds (0.089 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -11743.422
Total tree length: 4.983

Total number of iterations: 102
CPU time used for tree search: 5.180 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.389 sec (0h:0m:5s)
Total CPU time used: 5.909 sec (0h:0m:5s)
Total wall-clock time used: 6.941 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                K_cox1.iqtree
  Maximum-likelihood tree:       K_cox1.treefile
  Screen log file:               K_cox1.log

Date and Time: Wed Jul 19 14:04:31 2023
