IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s h3_linsi_trimmed.phy -st DNA -m MFP -g C_h3_trees.tre -pre C_h3
Seed:    793921 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:06:05 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file h3_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 309 columns, 88 distinct patterns
65 parsimony-informative, 25 singleton sites, 219 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Astriclypeus_mannii              0.32%    passed     34.82%
   2  Clypeaster_reticulatus           0.00%    passed     89.37%
   3  Clypeaster_virescens             0.00%    passed     67.00%
   4  Laganum_fudsiyama                0.00%    passed     65.94%
   5  Peronella_lesueri                0.00%    passed     79.72%
   6  Sculpsitechinus_auritus          2.91%    passed     43.31%
   7  Sinaechinocyamus_mai             2.59%    passed     34.03%
   8  Strongylocentrotus_purpuratus    1.94%    passed     69.93%
****  TOTAL                            0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree C_h3_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.092 seconds, parsimony score: 156 (based on 90 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
266  SYM+R3        1109.737     22  2263.474     2267.012     2345.607
274  GTR+F         1151.617     21  2345.234     2348.454     2423.635
275  GTR+F+I       1095.936     22  2235.872     2239.410     2318.005
276  GTR+F+G4      1096.834     22  2237.667     2241.206     2319.801
277  GTR+F+I+G4    1097.343     23  2240.687     2244.561     2326.554
278  GTR+F+R2      1096.291     23  2238.583     2242.456     2324.449
279  GTR+F+R3      1096.221     25  2242.442     2247.035     2335.775
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to C_h3.model.gz
CPU time for ModelFinder: 0.334 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.827 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1148.307
2. Current log-likelihood: -1099.496
3. Current log-likelihood: -1097.535
4. Current log-likelihood: -1097.333
Optimal log-likelihood: -1097.312
Rate parameters:  A-C: 2.78446  A-G: 6.96730  A-T: 2.78446  C-G: 1.00000  C-T: 6.96730  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.330  G: 0.263  T: 0.170
Proportion of invariable sites: 0.667
Parameters optimization took 4 rounds (0.006 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.048 second
Computing log-likelihood of 2 initial trees ... 0.001 seconds
Current best score: -1093.950

Do NNI search on 3 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1093.950
UPDATE BEST LOG-LIKELIHOOD: -1093.944
UPDATE BEST LOG-LIKELIHOOD: -1093.942
Finish initializing candidate tree set (3)
Current best tree score: -1093.942 / CPU time: 0.300
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1093.939
UPDATE BEST LOG-LIKELIHOOD: -1093.934
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 10 / LogL: -1093.936 / Time: 0h:0m:0s
Iteration 20 / LogL: -1093.934 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 30 / LogL: -1093.942 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.934
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 40 / LogL: -1093.934 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.934
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 50 / LogL: -1093.942 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.934
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 60 / LogL: -1093.942 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1093.942 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 80 / LogL: -1093.940 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1093.934
Iteration 90 / LogL: -1093.993 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1093.944 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1093.934
2. Current log-likelihood: -1093.919
Optimal log-likelihood: -1093.917
Rate parameters:  A-C: 2.87696  A-G: 6.93069  A-T: 2.87696  C-G: 1.00000  C-T: 6.93069  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.330  G: 0.263  T: 0.170
Proportion of invariable sites: 0.664
Parameters optimization took 2 rounds (0.002 sec)
BEST SCORE FOUND : -1093.917
Total tree length: 0.789

Total number of iterations: 101
CPU time used for tree search: 0.147 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.059 sec (0h:0m:2s)
Total CPU time used: 0.168 sec (0h:0m:0s)
Total wall-clock time used: 2.366 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                C_h3.iqtree
  Maximum-likelihood tree:       C_h3.treefile
  Screen log file:               C_h3.log

Date and Time: Wed Jul 19 14:06:09 2023
