IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s h3_linsi_trimmed.phy -st DNA -m MFP -g A_h3_trees.tre -pre A_h3
Seed:    672458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:05:58 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file h3_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 309 columns, 88 distinct patterns
65 parsimony-informative, 25 singleton sites, 219 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Astriclypeus_mannii              0.32%    passed     34.82%
   2  Clypeaster_reticulatus           0.00%    passed     89.37%
   3  Clypeaster_virescens             0.00%    passed     67.00%
   4  Laganum_fudsiyama                0.00%    passed     65.94%
   5  Peronella_lesueri                0.00%    passed     79.72%
   6  Sculpsitechinus_auritus          2.91%    passed     43.31%
   7  Sinaechinocyamus_mai             2.59%    passed     34.03%
   8  Strongylocentrotus_purpuratus    1.94%    passed     69.93%
****  TOTAL                            0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree A_h3_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.094 seconds, parsimony score: 154 (based on 90 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
198  TIM2+F+G4     1097.747     20  2235.495     2238.412     2310.162
199  TIM2+F+I+G4   1098.197     21  2238.393     2241.613     2316.793
200  TIM2+F+R2     1097.322     21  2236.643     2239.863     2315.043
201  TIM2+F+R3     1097.267     23  2240.535     2244.408     2326.402
209  TIM3e         1161.824     16  2355.649     2357.512     2415.382
210  TIM3e+I       1113.826     17  2261.651     2263.754     2325.118
211  TIM3e+G4      1112.961     17  2259.921     2262.025     2323.388
212  TIM3e+I+G4    1112.936     18  2261.873     2264.231     2329.073
213  TIM3e+R2      1113.180     18  2262.361     2264.719     2329.561
214  TIM3e+R3      1113.132     20  2266.263     2269.180     2340.930
222  TIM3+F        1154.814     19  2347.628     2350.258     2418.562
223  TIM3+F+I      1099.931     20  2239.862     2242.779     2314.529
224  TIM3+F+G4     1100.872     20  2241.743     2244.660     2316.410
225  TIM3+F+I+G4   1101.559     21  2245.118     2248.337     2323.518
226  TIM3+F+R2     1100.520     21  2243.040     2246.260     2321.440
227  TIM3+F+R3     1100.340     23  2246.679     2250.553     2332.546
235  TVMe          1160.990     17  2355.980     2358.083     2419.447
236  TVMe+I        1111.147     18  2258.294     2260.652     2325.494
237  TVMe+G4       1110.489     18  2256.977     2259.336     2324.178
238  TVMe+I+G4     1110.352     19  2258.704     2261.334     2329.638
239  TVMe+R2       1110.596     19  2259.193     2261.822     2330.126
240  TVMe+R3       1110.580     21  2263.160     2266.379     2341.560
248  TVM+F         1154.548     20  2349.096     2352.013     2423.763
249  TVM+F+I       1097.118     21  2236.237     2239.456     2314.637
250  TVM+F+G4      1098.206     21  2238.411     2241.631     2316.811
251  TVM+F+I+G4    1098.962     22  2241.925     2245.463     2324.058
252  TVM+F+R2      1097.582     22  2239.164     2242.703     2321.298
253  TVM+F+R3      1097.512     24  2243.023     2247.249     2332.623
261  SYM           1159.681     18  2355.361     2357.720     2422.561
262  SYM+I         1111.103     19  2260.205     2262.835     2331.139
263  SYM+G4        1110.221     19  2258.443     2261.072     2329.376
264  SYM+I+G4      1110.033     20  2260.066     2262.982     2334.733
265  SYM+R2        1110.486     20  2260.973     2263.889     2335.640
266  SYM+R3        1110.431     22  2264.861     2268.400     2346.995
274  GTR+F         1152.230     21  2346.460     2349.679     2424.860
275  GTR+F+I       1096.509     22  2237.018     2240.557     2319.152
276  GTR+F+G4      1097.501     22  2239.003     2242.541     2321.136
277  GTR+F+I+G4    1098.009     23  2242.019     2245.892     2327.885
278  GTR+F+R2      1096.805     23  2239.611     2243.484     2325.477
279  GTR+F+R3      1096.751     25  2243.502     2248.095     2336.835
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to A_h3.model.gz
CPU time for ModelFinder: 0.317 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.721 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1149.947
2. Current log-likelihood: -1101.109
3. Current log-likelihood: -1098.121
4. Current log-likelihood: -1097.856
Optimal log-likelihood: -1097.830
Rate parameters:  A-C: 2.80691  A-G: 6.90967  A-T: 2.80691  C-G: 1.00000  C-T: 6.90967  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.330  G: 0.263  T: 0.170
Proportion of invariable sites: 0.669
Parameters optimization took 4 rounds (0.006 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 2 initial trees ... 0.001 seconds
Current best score: -1094.442

Do NNI search on 3 best initial trees
UPDATE BEST LOG-LIKELIHOOD: -1094.442
UPDATE BEST LOG-LIKELIHOOD: -1094.433
UPDATE BEST LOG-LIKELIHOOD: -1094.430
Finish initializing candidate tree set (3)
Current best tree score: -1094.430 / CPU time: 0.388
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1094.430
Iteration 10 / LogL: -1094.430 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1094.429
Iteration 20 / LogL: -1094.430 / Time: 0h:0m:0s
Iteration 30 / LogL: -1094.430 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -1094.429 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1094.429
Iteration 50 / LogL: -1094.433 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1094.429 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1094.429
UPDATE BEST LOG-LIKELIHOOD: -1094.429
Iteration 70 / LogL: -1094.430 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1094.429
Iteration 80 / LogL: -1094.430 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1094.430 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1094.458 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1094.429
2. Current log-likelihood: -1094.413
Optimal log-likelihood: -1094.412
Rate parameters:  A-C: 2.89867  A-G: 6.87740  A-T: 2.89867  C-G: 1.00000  C-T: 6.87740  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.330  G: 0.263  T: 0.170
Proportion of invariable sites: 0.666
Parameters optimization took 2 rounds (0.002 sec)
BEST SCORE FOUND : -1094.412
Total tree length: 0.804

Total number of iterations: 101
CPU time used for tree search: 0.130 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.891 sec (0h:0m:0s)
Total CPU time used: 0.153 sec (0h:0m:0s)
Total wall-clock time used: 1.082 sec (0h:0m:1s)

Analysis results written to: 
  IQ-TREE report:                A_h3.iqtree
  Maximum-likelihood tree:       A_h3.treefile
  Screen log file:               A_h3.log

Date and Time: Wed Jul 19 14:06:00 2023
