IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g E_28s_trees.tre -pre E_28s
Seed:    340260 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:39 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree E_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.208 seconds, parsimony score: 314 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
159  TIMe+G4       3172.213     29  6402.426     6403.996     6548.500
160  TIMe+I+G4     3164.717     30  6389.433     6391.113     6540.544
161  TIMe+R2       3163.632     30  6387.263     6388.943     6538.374
162  TIMe+R3       3163.622     32  6391.243     6393.155     6552.428
170  TIM+F         3244.671     31  6551.341     6553.135     6707.489
171  TIM+F+I       3113.710     32  6291.421     6293.332     6452.606
172  TIM+F+G4      3113.822     32  6291.644     6293.556     6452.829
173  TIM+F+I+G4    3107.737     33  6281.474     6283.506     6447.696
174  TIM+F+R2      3108.609     33  6283.217     6285.250     6449.439
175  TIM+F+R3      3108.577     35  6287.154     6289.440     6463.450
183  TIM2e         3302.476     28  6660.952     6662.417     6801.989
184  TIM2e+I       3170.641     29  6399.281     6400.851     6545.355
185  TIM2e+G4      3171.447     29  6400.894     6402.465     6546.968
186  TIM2e+I+G4    3163.871     30  6387.741     6389.422     6538.852
187  TIM2e+R2      3162.840     30  6385.680     6387.361     6536.791
188  TIM2e+R3      3162.834     32  6389.667     6391.579     6550.852
196  TIM2+F        3244.669     31  6551.338     6553.131     6707.485
197  TIM2+F+I      3113.716     32  6291.433     6293.344     6452.618
198  TIM2+F+G4     3113.829     32  6291.658     6293.570     6452.843
199  TIM2+F+I+G4   3107.702     33  6281.404     6283.437     6447.626
200  TIM2+F+R2     3108.585     33  6283.169     6285.202     6449.391
201  TIM2+F+R3     3108.556     35  6287.112     6289.399     6463.408
209  TIM3e         3302.371     28  6660.742     6662.206     6801.779
210  TIM3e+I       3170.649     29  6399.298     6400.868     6545.372
211  TIM3e+G4      3171.470     29  6400.939     6402.510     6547.013
212  TIM3e+I+G4    3164.164     30  6388.327     6390.007     6539.438
213  TIM3e+R2      3163.331     30  6386.663     6388.343     6537.773
214  TIM3e+R3      3163.327     32  6390.653     6392.565     6551.838
222  TIM3+F        3239.242     31  6540.483     6542.277     6696.631
223  TIM3+F+I      3108.813     32  6281.626     6283.537     6442.811
224  TIM3+F+G4     3108.475     32  6280.949     6282.860     6442.134
225  TIM3+F+I+G4   3102.480     33  6270.960     6272.993     6437.182
226  TIM3+F+R2     3104.017     33  6274.034     6276.066     6440.256
227  TIM3+F+R3     3103.978     35  6277.955     6280.242     6454.251
235  TVMe          3325.206     29  6708.413     6709.983     6854.487
236  TVMe+I        3180.008     30  6420.015     6421.696     6571.126
237  TVMe+G4       3183.156     30  6426.313     6427.993     6577.423
238  TVMe+I+G4     3175.438     31  6412.876     6414.669     6569.023
239  TVMe+R2       3174.673     31  6411.347     6413.141     6567.495
240  TVMe+R3       3174.661     33  6415.321     6417.354     6581.543
248  TVM+F         3275.949     32  6615.898     6617.810     6777.083
249  TVM+F+I       3125.198     33  6316.395     6318.428     6482.617
250  TVM+F+G4      3127.821     33  6321.643     6323.675     6487.865
251  TVM+F+I+G4    3120.704     34  6309.408     6311.566     6480.667
252  TVM+F+R2      3121.199     34  6310.398     6312.556     6481.657
253  TVM+F+R3      3121.164     36  6314.329     6316.749     6495.662
261  SYM           3300.668     30  6661.337     6663.017     6812.448
262  SYM+I         3169.006     31  6400.013     6401.806     6556.160
263  SYM+G4        3169.870     31  6401.739     6403.533     6557.887
264  SYM+I+G4      3162.691     32  6389.382     6391.293     6550.566
265  SYM+R2        3161.955     32  6387.911     6389.822     6549.095
266  SYM+R3        3161.953     34  6391.906     6394.063     6563.165
274  GTR+F         3238.781     33  6543.562     6545.595     6709.784
275  GTR+F+I       3108.544     34  6285.089     6287.246     6456.348
276  GTR+F+G4      3108.200     34  6284.401     6286.558     6455.659
277  GTR+F+I+G4    3102.228     35  6274.457     6276.743     6450.753
278  GTR+F+R2      3103.829     35  6277.659     6279.946     6453.955
279  GTR+F+R3      3103.774     37  6281.548     6284.105     6467.919
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+I+G4
Best-fit model: TIM3+F+I+G4 chosen according to BIC

All model information printed to E_28s.model.gz
CPU time for ModelFinder: 0.717 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.377 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.097 / LogL: -3108.473
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.096, 0.126 / LogL: -3106.743
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.190, 0.159 / LogL: -3105.310
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.283, 0.200 / LogL: -3104.161
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.376, 0.258 / LogL: -3103.227
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.469, 0.344 / LogL: -3102.456
Init pinv, alpha: 0.558, 1.000 / Estimate: 0.561, 0.493 / LogL: -3101.895
Init pinv, alpha: 0.651, 1.000 / Estimate: 0.650, 0.818 / LogL: -3101.759
Init pinv, alpha: 0.744, 1.000 / Estimate: 0.710, 1.407 / LogL: -3102.373
Init pinv, alpha: 0.837, 1.000 / Estimate: 0.711, 1.432 / LogL: -3102.412
Optimal pinv,alpha: 0.650, 0.818 / LogL: -3101.759

Parameters optimization took 0.202 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.260 second
Computing log-likelihood of 92 initial trees ... 0.067 seconds
Current best score: -3099.468

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3099.422
UPDATE BEST LOG-LIKELIHOOD: -3099.422
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 10 / LogL: -3099.420 / Time: 0h:0m:0s
Iteration 20 / LogL: -3099.422 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3099.420 / CPU time: 0.616
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 30 / LogL: -3099.421 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 40 / LogL: -3134.660 / Time: 0h:0m:2s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 50 / LogL: -3099.420 / Time: 0h:0m:2s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 60 / LogL: -3099.420 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 70 / LogL: -3134.660 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 80 / LogL: -3099.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3099.420 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3122.686 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3099.420
Optimal log-likelihood: -3099.416
Rate parameters:  A-C: 0.37336  A-G: 2.03237  A-T: 1.00000  C-G: 0.37336  C-T: 7.17439  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.297  G: 0.350  T: 0.156
Proportion of invariable sites: 0.648
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3099.416
Total tree length: 0.382

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.674 sec (0h:0m:2s)
Total CPU time used: 1.226 sec (0h:0m:1s)
Total wall-clock time used: 3.058 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                E_28s.iqtree
  Maximum-likelihood tree:       E_28s.treefile
  Screen log file:               E_28s.log

Date and Time: Wed Jul 19 13:22:45 2023
