IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g H_cox1_trees.tre -pre H_cox1
Seed:    912480 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:02:48 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree H_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.181 seconds, parsimony score: 2821 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 97  K3Pu+F+R3     12083.934    62  24291.869    24298.347    24610.920
 98  K3Pu+F+R4     12083.911    64  24295.821    24302.732    24625.164
105  TPM2+F        14173.921    58  28463.842    28469.498    28762.309
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
106  TPM2+F+I      12128.261    59  24374.523    24380.379    24678.136
107  TPM2+F+G4     11997.617    59  24113.234    24119.090    24416.847
108  TPM2+F+I+G4   11997.882    60  24115.764    24121.824    24424.523
109  TPM2+F+R2     12001.493    60  24122.986    24129.046    24431.745
110  TPM2+F+R3     11952.493    62  24028.987    24035.464    24348.038
111  TPM2+F+R4     11952.472    64  24032.944    24039.854    24362.287
118  TPM2u+F       14173.958    58  28463.915    28469.571    28762.382
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
119  TPM2u+F+I     12128.261    59  24374.523    24380.379    24678.136
120  TPM2u+F+G4    11997.616    59  24113.233    24119.089    24416.846
121  TPM2u+F+I+G4  11997.870    60  24115.740    24121.800    24424.499
122  TPM2u+F+R2    12001.493    60  24122.986    24129.046    24431.745
123  TPM2u+F+R3    11952.341    62  24028.681    24035.159    24347.732
124  TPM2u+F+R4    11952.310    64  24032.620    24039.530    24361.963
131  TPM3+F        14547.448    58  29210.896    29216.552    29509.363
132  TPM3+F+I      12269.335    59  24656.670    24662.526    24960.283
133  TPM3+F+G4     12129.870    59  24377.739    24383.595    24681.352
134  TPM3+F+I+G4   12130.149    60  24380.297    24386.357    24689.056
135  TPM3+F+R2     12131.936    60  24383.871    24389.931    24692.630
136  TPM3+F+R3     12077.743    62  24279.486    24285.963    24598.537
137  TPM3+F+R4     12077.669    64  24283.338    24290.248    24612.681
144  TPM3u+F       14547.448    58  29210.896    29216.552    29509.363
145  TPM3u+F+I     12269.335    59  24656.670    24662.526    24960.283
146  TPM3u+F+G4    12129.870    59  24377.740    24383.596    24681.353
147  TPM3u+F+I+G4  12130.133    60  24380.265    24386.325    24689.024
148  TPM3u+F+R2    12131.936    60  24383.872    24389.931    24692.631
149  TPM3u+F+R3    12077.628    62  24279.256    24285.734    24598.307
150  TPM3u+F+R4    12077.585    64  24283.170    24290.080    24612.513
157  TIMe          14483.768    56  29079.536    29084.803    29367.711
158  TIMe+I        12268.756    57  24651.513    24656.973    24944.834
159  TIMe+G4       12176.642    57  24467.285    24472.745    24760.606
160  TIMe+I+G4     12176.948    58  24469.896    24475.552    24768.363
161  TIMe+R2       12161.646    58  24439.292    24444.948    24737.759
162  TIMe+R3       12063.127    60  24246.254    24252.313    24555.013
163  TIMe+R4       12062.079    62  24248.157    24254.635    24567.208
170  TIM+F         14402.083    59  28922.165    28928.021    29225.778
171  TIM+F+I       12181.588    60  24483.177    24489.237    24791.936
172  TIM+F+G4      12061.538    60  24243.076    24249.136    24551.835
173  TIM+F+I+G4    12061.685    61  24245.369    24251.636    24559.274
174  TIM+F+R2      12056.208    61  24234.416    24240.683    24548.321
175  TIM+F+R3      11939.738    63  24005.476    24012.169    24329.673
176  TIM+F+R4      11939.522    65  24009.045    24016.177    24343.534
183  TIM2e         14074.123    56  28260.246    28265.514    28548.421
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
184  TIM2e+I       12033.119    57  24180.238    24185.698    24473.559
185  TIM2e+G4      11943.302    57  24000.604    24006.064    24293.925
186  TIM2e+I+G4    11943.520    58  24003.041    24008.697    24301.508
187  TIM2e+R2      11927.365    58  23970.730    23976.386    24269.197
188  TIM2e+R3      11865.945    60  23851.890    23857.950    24160.649
189  TIM2e+R4      11865.895    62  23855.790    23862.268    24174.841
196  TIM2+F        14059.864    59  28237.727    28243.583    28541.340
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
197  TIM2+F+I      12017.907    60  24155.814    24161.873    24464.573
198  TIM2+F+G4     11904.733    60  23929.467    23935.527    24238.226
199  TIM2+F+I+G4   11904.858    61  23931.715    23937.982    24245.620
200  TIM2+F+R2     11898.175    61  23918.350    23924.617    24232.255
201  TIM2+F+R3     11813.274    63  23752.548    23759.240    24076.745
202  TIM2+F+R4     11813.254    65  23756.508    23763.640    24090.997
209  TIM3e         14494.977    56  29101.955    29107.222    29390.130
210  TIM3e+I       12251.248    57  24616.497    24621.957    24909.818
211  TIM3e+G4      12173.192    57  24460.384    24465.844    24753.705
212  TIM3e+I+G4    12173.343    58  24462.687    24468.343    24761.154
213  TIM3e+R2      12155.594    58  24427.188    24432.844    24725.655
214  TIM3e+R3      12057.565    60  24235.130    24241.190    24543.890
215  TIM3e+R4      12057.395    62  24238.791    24245.269    24557.842
222  TIM3+F        14418.367    59  28954.734    28960.590    29258.347
223  TIM3+F+I      12167.438    60  24454.875    24460.935    24763.634
224  TIM3+F+G4     12057.298    60  24234.595    24240.655    24543.354
225  TIM3+F+I+G4   12057.386    61  24236.771    24243.038    24550.676
226  TIM3+F+R2     12049.251    61  24220.501    24226.768    24534.406
227  TIM3+F+R3     11942.853    63  24011.706    24018.398    24335.903
228  TIM3+F+R4     11942.708    65  24015.415    24022.547    24349.904
235  TVMe          14228.587    57  28571.173    28576.633    28864.494
236  TVMe+I        12221.265    58  24558.529    24564.186    24856.997
237  TVMe+G4       12099.946    58  24315.892    24321.548    24614.359
238  TVMe+I+G4     12099.920    59  24317.840    24323.697    24621.454
239  TVMe+R2       12103.455    59  24324.911    24330.767    24628.524
240  TVMe+R3       12054.107    61  24230.214    24236.480    24544.119
241  TVMe+R4       12053.993    63  24233.986    24240.678    24558.183
248  TVM+F         14165.688    60  28451.376    28457.435    28760.135
249  TVM+F+I       12100.376    61  24322.752    24329.018    24636.657
250  TVM+F+G4      11975.743    61  24073.485    24079.752    24387.390
251  TVM+F+I+G4    11975.786    62  24075.571    24082.049    24394.622
252  TVM+F+R2      11978.902    62  24081.804    24088.282    24400.855
253  TVM+F+R3      11930.183    64  23988.365    23995.276    24317.708
254  TVM+F+R4      11930.172    66  23992.345    23999.702    24331.980
261  SYM           14049.280    58  28214.559    28220.215    28513.026
262  SYM+I         11977.323    59  24072.647    24078.503    24376.260
263  SYM+G4        11901.332    59  23920.663    23926.519    24224.276
264  SYM+I+G4      11901.395    60  23922.791    23928.850    24231.550
265  SYM+R2        11882.333    60  23884.665    23890.725    24193.424
266  SYM+R3        11824.544    62  23773.088    23779.566    24092.139
267  SYM+R4        11824.455    64  23776.910    23783.820    24106.253
274  GTR+F         14051.356    61  28224.712    28230.979    28538.617
275  GTR+F+I       11987.921    62  24099.842    24106.320    24418.893
276  GTR+F+G4      11886.164    62  23896.327    23902.805    24215.378
277  GTR+F+I+G4    11886.204    63  23898.409    23905.101    24222.606
278  GTR+F+R2      11876.608    63  23879.216    23885.909    24203.413
279  GTR+F+R3      11799.200    65  23728.399    23735.532    24062.888
280  GTR+F+R4      11799.169    67  23732.338    23739.925    24077.119
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to BIC

All model information printed to H_cox1.model.gz
CPU time for ModelFinder: 12.663 seconds (0h:0m:12s)
Wall-clock time for ModelFinder: 13.414 seconds (0h:0m:13s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13520.942
2. Current log-likelihood: -11901.649
3. Current log-likelihood: -11845.947
4. Current log-likelihood: -11837.741
5. Current log-likelihood: -11828.860
6. Current log-likelihood: -11810.237
7. Current log-likelihood: -11804.145
8. Current log-likelihood: -11801.176
9. Current log-likelihood: -11799.864
10. Current log-likelihood: -11799.369
11. Current log-likelihood: -11799.153
Optimal log-likelihood: -11799.058
Rate parameters:  A-C: 7.28084  A-G: 22.11229  A-T: 17.04832  C-G: 0.15297  C-T: 91.94824  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.621,0.009) (0.186,1.172) (0.193,4.024)
Parameters optimization took 11 rounds (0.499 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.445 second
Computing log-likelihood of 99 initial trees ... 0.369 seconds
Current best score: -11748.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -11747.287
UPDATE BEST LOG-LIKELIHOOD: -11747.287
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 3: -11745.165
Iteration 10 / LogL: -11747.334 / Time: 0h:0m:3s
Iteration 20 / LogL: -11745.171 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -11745.165 / CPU time: 3.660
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11745.186 / Time: 0h:0m:4s (0h:0m:11s left)
Iteration 40 / LogL: -11748.096 / Time: 0h:0m:4s (0h:0m:7s left)
Iteration 50 / LogL: -11747.334 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11745.308 / Time: 0h:0m:5s (0h:0m:3s left)
Iteration 70 / LogL: -11745.453 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -11745.173 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -11745.298 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11745.307 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11745.165
Optimal log-likelihood: -11745.162
Rate parameters:  A-C: 7.42718  A-G: 24.25175  A-T: 18.41673  C-G: 0.15983  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.621,0.009) (0.190,1.207) (0.189,4.045)
Parameters optimization took 1 rounds (0.050 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -11745.162
Total tree length: 4.978

Total number of iterations: 104
CPU time used for tree search: 5.158 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.518 sec (0h:0m:5s)
Total CPU time used: 5.723 sec (0h:0m:5s)
Total wall-clock time used: 6.371 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                H_cox1.iqtree
  Maximum-likelihood tree:       H_cox1.treefile
  Screen log file:               H_cox1.log

Date and Time: Wed Jul 19 14:03:09 2023
