IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g K_16s_trees.tre -pre K_16s
Seed:    173652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:19:34 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree K_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.199 seconds, parsimony score: 937 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.232 / LogL: -4565.894
Init pinv, alpha: 0.061, 1.000 / Estimate: 0.350, 0.432 / LogL: -4551.790
Init pinv, alpha: 0.122, 1.000 / Estimate: 0.350, 0.433 / LogL: -4551.782
Init pinv, alpha: 0.183, 1.000 / Estimate: 0.351, 0.434 / LogL: -4551.782
Init pinv, alpha: 0.245, 1.000 / Estimate: 0.353, 0.437 / LogL: -4551.736
Init pinv, alpha: 0.306, 1.000 / Estimate: 0.353, 0.438 / LogL: -4551.756
Init pinv, alpha: 0.367, 1.000 / Estimate: 0.378, 0.478 / LogL: -4551.551
Init pinv, alpha: 0.428, 1.000 / Estimate: 0.409, 0.534 / LogL: -4551.584
Init pinv, alpha: 0.489, 1.000 / Estimate: 0.418, 0.550 / LogL: -4551.665
Init pinv, alpha: 0.550, 1.000 / Estimate: 0.419, 0.552 / LogL: -4551.678
Optimal pinv,alpha: 0.378, 0.478 / LogL: -4551.551

Parameters optimization took 0.735 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.714 second
Computing log-likelihood of 99 initial trees ... 0.194 seconds
Current best score: -4549.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4547.325
Iteration 10 / LogL: -4547.583 / Time: 0h:0m:3s
UPDATE BEST LOG-LIKELIHOOD: -4547.322
Iteration 20 / LogL: -4547.398 / Time: 0h:0m:3s
Finish initializing candidate tree set (3)
Current best tree score: -4547.322 / CPU time: 3.452
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4547.320
Iteration 30 / LogL: -4547.331 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -4549.624 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -4549.615 / Time: 0h:0m:5s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -4547.320
Iteration 60 / LogL: -4547.321 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -4548.147 / Time: 0h:0m:5s (0h:0m:2s left)
Iteration 80 / LogL: -4548.224 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -4547.423 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -4548.664 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4547.320
Optimal log-likelihood: -4547.312
Rate parameters:  A-C: 5.64624  A-G: 12.20380  A-T: 5.64624  C-G: 1.00000  C-T: 33.41737  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.197  G: 0.212  T: 0.281
Proportion of invariable sites: 0.381
Gamma shape alpha: 0.478
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -4547.312
Total tree length: 4.204

Total number of iterations: 102
CPU time used for tree search: 3.063 sec (0h:0m:3s)
Wall-clock time used for tree search: 5.198 sec (0h:0m:5s)
Total CPU time used: 3.814 sec (0h:0m:3s)
Total wall-clock time used: 6.225 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                K_16s.iqtree
  Maximum-likelihood tree:       K_16s.treefile
  Screen log file:               K_16s.log

Date and Time: Wed Jul 19 13:19:45 2023
