IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s h3_linsi_trimmed.phy -m MFP -z inferred_h3_trees.tre -n 0 -zb 10000 -zw -au -pre h3_test
Seed:    50662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:18:39 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file h3_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 309 columns, 88 distinct patterns
65 parsimony-informative, 25 singleton sites, 219 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Astriclypeus_mannii              0.32%    passed     34.82%
   2  Clypeaster_reticulatus           0.00%    passed     89.37%
   3  Clypeaster_virescens             0.00%    passed     67.00%
   4  Laganum_fudsiyama                0.00%    passed     65.94%
   5  Peronella_lesueri                0.00%    passed     79.72%
   6  Sculpsitechinus_auritus          2.91%    passed     43.31%
   7  Sinaechinocyamus_mai             2.59%    passed     34.03%
   8  Strongylocentrotus_purpuratus    1.94%    passed     69.93%
****  TOTAL                            0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  TIM+F+R2      1097.572     21  2237.144     2240.364     2315.544
175  TIM+F+R3      1097.549     23  2241.097     2244.971     2326.964
183  TIM2e         1158.764     16  2349.527     2351.390     2409.261
184  TIM2e+I       1110.240     17  2254.480     2256.583     2317.947
185  TIM2e+G4      1109.680     17  2253.359     2255.462     2316.826
186  TIM2e+I+G4    1109.796     18  2255.592     2257.950     2322.792
187  TIM2e+R2      1109.959     18  2255.918     2258.277     2323.118
188  TIM2e+R3      1109.929     20  2259.858     2262.775     2334.525
196  TIM2+F        1149.711     19  2337.422     2340.052     2408.355
197  TIM2+F+I      1095.792     20  2231.583     2234.500     2306.250
198  TIM2+F+G4     1096.636     20  2233.273     2236.189     2307.939
199  TIM2+F+I+G4   1097.269     21  2236.539     2239.758     2314.939
200  TIM2+F+R2     1095.915     21  2233.830     2237.049     2312.230
201  TIM2+F+R3     1095.893     23  2237.787     2241.660     2323.654
209  TIM3e         1158.821     16  2349.641     2351.504     2409.375
210  TIM3e+I       1112.544     17  2259.088     2261.191     2322.554
211  TIM3e+G4      1111.594     17  2257.188     2259.292     2320.655
212  TIM3e+I+G4    1111.637     18  2259.274     2261.633     2326.475
213  TIM3e+R2      1112.102     18  2260.205     2262.564     2327.405
214  TIM3e+R3      1112.034     20  2264.068     2266.985     2338.735
222  TIM3+F        1151.698     19  2341.396     2344.026     2412.329
223  TIM3+F+I      1098.676     20  2237.352     2240.269     2312.019
224  TIM3+F+G4     1099.683     20  2239.367     2242.283     2314.034
225  TIM3+F+I+G4   1100.447     21  2242.893     2246.113     2321.294
226  TIM3+F+R2     1098.871     21  2239.742     2242.961     2318.142
227  TIM3+F+R3     1098.831     23  2243.662     2247.535     2329.528
235  TVMe          1158.759     17  2351.519     2353.622     2414.986
236  TVMe+I        1110.056     18  2256.112     2258.470     2323.312
237  TVMe+G4       1109.372     18  2254.745     2257.103     2321.945
238  TVMe+I+G4     1109.349     19  2256.698     2259.328     2327.631
239  TVMe+R2       1109.707     19  2257.415     2260.044     2328.348
240  TVMe+R3       1109.669     21  2261.337     2264.557     2339.738
248  TVM+F         1152.238     20  2344.477     2347.394     2419.144
249  TVM+F+I       1096.157     21  2234.314     2237.534     2312.715
250  TVM+F+G4      1097.273     21  2236.545     2239.765     2314.945
251  TVM+F+I+G4    1098.171     22  2240.342     2243.880     2322.475
252  TVM+F+R2      1096.414     22  2236.829     2240.367     2318.962
253  TVM+F+R3      1096.401     24  2240.801     2245.027     2330.401
261  SYM           1156.993     18  2349.986     2352.345     2417.186
262  SYM+I         1109.927     19  2257.855     2260.485     2328.788
263  SYM+G4        1108.972     19  2255.944     2258.574     2326.877
264  SYM+I+G4      1108.906     20  2257.812     2260.728     2332.479
265  SYM+R2        1109.470     20  2258.940     2261.857     2333.607
266  SYM+R3        1109.453     22  2262.906     2266.445     2345.040
274  GTR+F         1149.371     21  2340.742     2343.961     2419.142
275  GTR+F+I       1095.374     22  2234.748     2238.286     2316.881
276  GTR+F+G4      1096.472     22  2236.945     2240.483     2319.078
277  GTR+F+I+G4    1097.118     23  2240.235     2244.109     2326.102
278  GTR+F+R2      1095.623     23  2237.246     2241.119     2323.112
279  GTR+F+R3      1095.589     25  2241.177     2245.771     2334.511
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         TPM2+F+I
Best-fit model: TPM2+F+I chosen according to BIC

All model information printed to h3_test.model.gz
CPU time for ModelFinder: 0.310 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.767 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1147.132
2. Current log-likelihood: -1098.900
3. Current log-likelihood: -1096.867
4. Current log-likelihood: -1096.710
5. Current log-likelihood: -1096.700
Optimal log-likelihood: -1096.698
Rate parameters:  A-C: 2.70338  A-G: 6.75540  A-T: 2.70338  C-G: 1.00000  C-T: 6.75540  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.330  G: 0.263  T: 0.170
Proportion of invariable sites: 0.666
Parameters optimization took 5 rounds (0.006 sec)
BEST SCORE FOUND : -1096.698
Total tree length: 0.802

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.021 sec (0h:0m:0s)
Total wall-clock time used: 0.291 sec (0h:0m:0s)

Reading trees in inferred_h3_trees.tre ...
3 trees detected
Note: 3.741 MB of RAM required!
Creating 10000 bootstrap replicates...
done
Tree 1 / LogL: -1094.438
Tree 2 / LogL: -1093.002
Tree 3 / LogL: -1093.934
Performing RELL-BP test...
Performing KH and SH test...
Computing pairwise logl difference variance ...
Performing WKH and WSH test...
Performing ELW test...
Performing approximately unbiased (AU) test...
2 MB required for AU test
Generating 10 x 10000 multiscale bootstrap replicates... 0.270 seconds
TreeID	AU	RSS	d	c
1	0.150	17.010	1.362	0.326
2	0.660	4.147	-0.348	0.063
3	0.427	5.023	0.295	0.110
Time for evaluating all trees: 0.433 sec.

Analysis results written to: 
  IQ-TREE report:                h3_test.iqtree
  Maximum-likelihood tree:       h3_test.treefile
  Evaluated user trees:          h3_test.trees
  Screen log file:               h3_test.log

Date and Time: Wed Jul 19 14:18:41 2023
