IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g F_28s_trees.tre -pre F_28s
Seed:    547734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:45 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree F_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.097 seconds, parsimony score: 314 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 60 / LogL: -3099.421 / Time: 0h:0m:3s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.420
UPDATE BEST LOG-LIKELIHOOD: -3099.420
Iteration 70 / LogL: -3099.421 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -3122.686 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.419
Iteration 90 / LogL: -3122.686 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3099.419
Iteration 100 / LogL: -3099.420 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3099.419
Optimal log-likelihood: -3099.415
Rate parameters:  A-C: 0.37336  A-G: 2.03231  A-T: 1.00000  C-G: 0.37336  C-T: 7.17439  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.297  G: 0.350  T: 0.156
Proportion of invariable sites: 0.648
Gamma shape alpha: 0.792
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3099.415
Total tree length: 0.382

Total number of iterations: 102
CPU time used for tree search: 1.026 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.424 sec (0h:0m:3s)
Total CPU time used: 1.233 sec (0h:0m:1s)
Total wall-clock time used: 4.031 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                F_28s.iqtree
  Maximum-likelihood tree:       F_28s.treefile
  Screen log file:               F_28s.log

Date and Time: Wed Jul 19 13:22:51 2023
