IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g L_cox1_trees.tre -pre L_cox1
Seed:    101483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:04:31 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree L_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.170 seconds, parsimony score: 2801 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
133  TPM3+F+G4     12074.144    59  24266.289    24272.145    24569.902
134  TPM3+F+I+G4   12074.564    60  24269.129    24275.188    24577.888
135  TPM3+F+R2     12078.946    60  24277.893    24283.952    24586.652
136  TPM3+F+R3     12024.607    62  24173.213    24179.691    24492.264
137  TPM3+F+R4     12024.537    64  24177.074    24183.984    24506.417
144  TPM3u+F       14464.154    58  29044.309    29049.965    29342.776
145  TPM3u+F+I     12211.704    59  24541.407    24547.263    24845.020
146  TPM3u+F+G4    12074.145    59  24266.289    24272.145    24569.902
147  TPM3u+F+I+G4  12074.542    60  24269.083    24275.143    24577.842
148  TPM3u+F+R2    12078.806    60  24277.612    24283.672    24586.371
149  TPM3u+F+R3    12024.528    62  24173.057    24179.535    24492.108
150  TPM3u+F+R4    12024.489    64  24176.978    24183.889    24506.321
157  TIMe          14401.493    56  28914.987    28920.254    29203.162
158  TIMe+I        12210.903    57  24535.806    24541.266    24829.127
159  TIMe+G4       12119.928    57  24353.857    24359.317    24647.178
160  TIMe+I+G4     12120.396    58  24356.793    24362.449    24655.260
161  TIMe+R2       12111.426    58  24338.852    24344.508    24637.319
162  TIMe+R3       12011.180    60  24142.360    24148.420    24451.119
163  TIMe+R4       12010.403    62  24144.806    24151.283    24463.857
170  TIM+F         14320.097    59  28758.193    28764.049    29061.806
171  TIM+F+I       12123.896    60  24367.792    24373.851    24676.551
172  TIM+F+G4      12005.912    60  24131.824    24137.884    24440.583
173  TIM+F+I+G4    12006.112    61  24134.225    24140.491    24448.130
174  TIM+F+R2      12003.667    61  24129.334    24135.600    24443.239
175  TIM+F+R3      11887.436    63  23900.873    23907.565    24225.070
176  TIM+F+R4      11887.106    65  23904.212    23911.344    24238.701
183  TIM2e         13992.349    56  28096.697    28101.964    28384.872
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
184  TIM2e+I       11978.846    57  24071.692    24077.152    24365.013
185  TIM2e+G4      11893.202    57  23900.403    23905.863    24193.724
186  TIM2e+I+G4    11893.546    58  23903.092    23908.748    24201.559
187  TIM2e+R2      11881.922    58  23879.844    23885.500    24178.311
188  TIM2e+R3      11815.503    60  23751.005    23757.065    24059.764
189  TIM2e+R4      11815.452    62  23754.904    23761.382    24073.955
196  TIM2+F        13977.608    59  28073.216    28079.072    28376.829
197  TIM2+F+I      11961.553    60  24043.106    24049.166    24351.865
198  TIM2+F+G4     11853.130    60  23826.259    23832.319    24135.018
199  TIM2+F+I+G4   11853.316    61  23828.631    23834.898    24142.536
200  TIM2+F+R2     11848.905    61  23819.811    23826.077    24133.716
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
201  TIM2+F+R3     11760.537    63  23647.074    23653.767    23971.272
202  TIM2+F+R4     11760.519    65  23651.039    23658.171    23985.528
209  TIM3e         14412.180    56  28936.359    28941.626    29224.534
210  TIM3e+I       12192.310    57  24498.619    24504.079    24791.940
211  TIM3e+G4      12113.703    57  24341.407    24346.867    24634.728
212  TIM3e+I+G4    12113.985    58  24343.970    24349.626    24642.437
213  TIM3e+R2      12104.043    58  24324.086    24329.742    24622.553
214  TIM3e+R3      12004.011    60  24128.022    24134.082    24436.781
215  TIM3e+R4      12003.743    62  24131.486    24137.964    24450.537
222  TIM3+F        14335.084    59  28788.169    28794.025    29091.782
223  TIM3+F+I      12108.966    60  24337.932    24343.991    24646.691
224  TIM3+F+G4     11999.873    60  24119.745    24125.805    24428.504
225  TIM3+F+I+G4   12000.035    61  24122.071    24128.337    24435.976
226  TIM3+F+R2     11994.779    61  24111.558    24117.824    24425.463
227  TIM3+F+R3     11889.600    63  23905.200    23911.892    24229.397
228  TIM3+F+R4     11889.460    65  23908.921    23916.053    24243.410
235  TVMe          14150.445    57  28414.891    28420.351    28708.212
236  TVMe+I        12165.312    58  24446.624    24452.280    24745.091
237  TVMe+G4       12046.007    58  24208.013    24213.670    24506.481
238  TVMe+I+G4     12046.012    59  24210.023    24215.879    24513.636
239  TVMe+R2       12049.424    59  24216.849    24222.705    24520.462
240  TVMe+R3       11997.901    61  24117.802    24124.069    24431.707
241  TVMe+R4       11997.878    63  24121.756    24128.449    24445.953
248  TVM+F         14084.975    60  28289.950    28296.010    28598.709
249  TVM+F+I       12043.377    61  24208.753    24215.020    24522.658
250  TVM+F+G4      11921.245    61  23964.490    23970.757    24278.395
251  TVM+F+I+G4    11921.340    62  23966.679    23973.157    24285.730
252  TVM+F+R2      11926.537    62  23977.074    23983.551    24296.125
253  TVM+F+R3      11876.014    64  23880.028    23886.939    24209.371
254  TVM+F+R4      11876.012    66  23884.024    23891.382    24223.659
261  SYM           13970.277    58  28056.554    28062.210    28355.021
262  SYM+I         11921.199    59  23960.397    23966.253    24264.010
263  SYM+G4        11848.035    59  23814.070    23819.926    24117.683
264  SYM+I+G4      11848.183    60  23816.366    23822.426    24125.125
265  SYM+R2        11834.809    60  23789.618    23795.678    24098.377
266  SYM+R3        11772.777    62  23669.553    23676.031    23988.604
267  SYM+R4        11772.703    64  23673.405    23680.315    24002.748
274  GTR+F         13970.457    61  28062.914    28069.180    28376.819
275  GTR+F+I       11931.424    62  23986.848    23993.325    24305.899
276  GTR+F+G4      11833.603    62  23791.207    23797.684    24110.258
277  GTR+F+I+G4    11833.669    63  23793.338    23800.030    24117.535
278  GTR+F+R2      11826.673    63  23779.345    23786.038    24103.542
279  GTR+F+R3      11746.533    65  23623.067    23630.199    23957.556
280  GTR+F+R4      11746.486    67  23626.973    23634.560    23971.754
Akaike Information Criterion:           GTR+F+R3
Corrected Akaike Information Criterion: GTR+F+R3
Bayesian Information Criterion:         GTR+F+R3
Best-fit model: GTR+F+R3 chosen according to BIC

All model information printed to L_cox1.model.gz
CPU time for ModelFinder: 13.293 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.922 seconds (0h:0m:13s)

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13447.697
2. Current log-likelihood: -11846.510
3. Current log-likelihood: -11792.055
4. Current log-likelihood: -11782.390
5. Current log-likelihood: -11774.951
6. Current log-likelihood: -11757.134
7. Current log-likelihood: -11752.005
8. Current log-likelihood: -11749.406
9. Current log-likelihood: -11747.862
10. Current log-likelihood: -11747.231
11. Current log-likelihood: -11746.931
12. Current log-likelihood: -11746.799
Optimal log-likelihood: -11746.739
Rate parameters:  A-C: 8.05951  A-G: 24.62257  A-T: 18.70581  C-G: 0.17783  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.622,0.010) (0.187,1.198) (0.191,4.025)
Parameters optimization took 12 rounds (0.633 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.800 second
Computing log-likelihood of 99 initial trees ... 0.374 seconds
Current best score: -11745.284

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BETTER TREE FOUND at iteration 1: -11743.728
Iteration 10 / LogL: -11743.764 / Time: 0h:0m:4s
Iteration 20 / LogL: -11743.907 / Time: 0h:0m:4s
Finish initializing candidate tree set (4)
Current best tree score: -11743.728 / CPU time: 3.909
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11743.751 / Time: 0h:0m:5s (0h:0m:12s left)
Iteration 40 / LogL: -11746.230 / Time: 0h:0m:5s (0h:0m:8s left)
Iteration 50 / LogL: -11743.782 / Time: 0h:0m:5s (0h:0m:5s left)
Iteration 60 / LogL: -11744.294 / Time: 0h:0m:5s (0h:0m:4s left)
Iteration 70 / LogL: -11746.044 / Time: 0h:0m:6s (0h:0m:2s left)
Iteration 80 / LogL: -11745.743 / Time: 0h:0m:6s (0h:0m:1s left)
Iteration 90 / LogL: -11746.190 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 100 / LogL: -11745.743 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11743.728
2. Current log-likelihood: -11743.710
3. Current log-likelihood: -11743.698
Optimal log-likelihood: -11743.685
Rate parameters:  A-C: 7.47154  A-G: 24.49585  A-T: 18.58186  C-G: 0.16180  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Site proportion and rates:  (0.623,0.010) (0.191,1.228) (0.187,4.068)
Parameters optimization took 3 rounds (0.120 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -11743.685
Total tree length: 4.943

Total number of iterations: 102
CPU time used for tree search: 5.487 sec (0h:0m:5s)
Wall-clock time used for tree search: 5.803 sec (0h:0m:5s)
Total CPU time used: 6.251 sec (0h:0m:6s)
Total wall-clock time used: 6.862 sec (0h:0m:6s)

Analysis results written to: 
  IQ-TREE report:                L_cox1.iqtree
  Maximum-likelihood tree:       L_cox1.treefile
  Screen log file:               L_cox1.log

Date and Time: Wed Jul 19 14:04:52 2023
