IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s cox1_linsi_trimmed.phy -st DNA -m MFP -g A_cox1_trees.tre -pre A_cox1
Seed:    844304 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 14:00:26 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cox1_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 28 sequences with 1269 columns, 549 distinct patterns
445 parsimony-informative, 49 singleton sites, 775 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             0.08%    passed     91.08%
   2  Astriclypeus_mannii              0.08%    passed     35.41%
   3  Clypeaster_japonicus             0.08%    passed     99.90%
   4  Clypeaster_reticulatus           0.08%    passed     73.79%
   5  Clypeaster_virescens             5.91%    passed     99.05%
   6  Colobocentrotus_mertensii        0.08%    failed      0.98%
   7  Conolampas_sigsbei              41.06%    passed     94.01%
   8  Dendraster_excentricus          48.15%    passed     97.74%
   9  Echinarachnius_parma            33.73%    passed     35.21%
  10  Echinocyamus_pusillus           48.15%    passed     19.17%
  11  Echinodiscus_bisperforatus       0.63%    passed     28.28%
  12  Encope_aberrans                  0.00%    passed     84.51%
  13  Encope_grandis                   3.78%    passed     90.76%
  14  Laganum_fudsiyama                0.00%    passed     24.43%
  15  Lanthonia_longifissa             3.78%    passed     65.17%
  16  Leodia_sexiesperforata           0.00%    passed     87.28%
  17  Linopneustes_longispinus        47.52%    passed     15.56%
  18  Maretia_planulata                0.08%    failed      2.59%
  19  Mellita_isometra                 3.78%    passed     89.24%
  20  Mellita_notabilis                3.78%    passed     81.22%
  21  Mellitella_stokesii              0.00%    passed     71.36%
  22  Peronella_japonica              46.81%    passed     47.99%
  23  Peronella_lesueri                0.08%    passed     65.66%
  24  Rhyncholampas_pacificus         48.15%    passed     55.64%
  25  Scaphechinus_mirabilis          16.00%    passed     88.92%
  26  Sculpsitechinus_auritus         11.82%    passed     29.20%
  27  Sinaechinocyamus_mai             0.08%    passed     20.87%
  28  Strongylocentrotus_purpuratus    0.00%    passed      8.03%
****  TOTAL                           12.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree A_cox1_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.157 seconds, parsimony score: 2817 (based on 494 sites)
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  TIM+F+R3      12058.649    63  24243.299    24249.991    24567.496
183  TIM2e         14035.418    56  28182.836    28188.104    28471.012
184  TIM2e+I       11994.072    57  24102.144    24107.604    24395.465
185  TIM2e+G4      11906.390    57  23926.779    23932.239    24220.100
186  TIM2e+I+G4    11906.656    58  23929.312    23934.969    24227.780
187  TIM2e+R2      11934.151    58  23984.302    23989.958    24282.769
188  TIM2e+R3      11929.306    60  23978.612    23984.671    24287.371
196  TIM2+F        14018.412    59  28154.825    28160.681    28458.438
197  TIM2+F+I      11975.759    60  24071.518    24077.578    24380.278
198  TIM2+F+G4     11865.183    60  23850.367    23856.426    24159.126
WARNING: ABNORMAL_TERMINATION_IN_LNSRCH
199  TIM2+F+I+G4   11865.338    61  23852.676    23858.943    24166.581
200  TIM2+F+R2     11891.606    61  23905.213    23911.480    24219.118
201  TIM2+F+R3     11887.816    63  23901.632    23908.324    24225.829
209  TIM3e         14459.738    56  29031.476    29036.744    29319.651
210  TIM3e+I       12212.167    57  24538.333    24543.793    24831.654
211  TIM3e+G4      12131.403    57  24376.806    24382.266    24670.127
212  TIM3e+I+G4    12131.605    58  24379.209    24384.866    24677.676
213  TIM3e+R2      12159.265    58  24434.530    24440.186    24732.997
214  TIM3e+R3      12155.049    60  24430.097    24436.157    24738.856
222  TIM3+F        14380.527    59  28879.055    28884.911    29182.668
223  TIM3+F+I      12126.763    60  24373.525    24379.585    24682.284
224  TIM3+F+G4     12015.083    60  24150.166    24156.226    24458.925
225  TIM3+F+I+G4   12015.201    61  24152.402    24158.669    24466.307
226  TIM3+F+R2     12040.707    61  24203.413    24209.680    24517.319
227  TIM3+F+R3     12037.309    63  24200.617    24207.309    24524.814
235  TVMe          14194.708    57  28503.416    28508.876    28796.738
236  TVMe+I        12182.639    58  24481.277    24486.933    24779.744
237  TVMe+G4       12059.541    58  24235.081    24240.737    24533.548
238  TVMe+I+G4     12059.442    59  24236.884    24242.740    24540.497
239  TVMe+R2       12078.367    59  24274.735    24280.591    24578.348
240  TVMe+R3       12076.684    61  24275.367    24281.634    24589.272
248  TVM+F         14129.048    60  28378.095    28384.155    28686.854
249  TVM+F+I       12059.649    61  24241.299    24247.566    24555.204
250  TVM+F+G4      11934.538    61  23991.075    23997.342    24304.981
251  TVM+F+I+G4    11934.590    62  23993.180    23999.658    24312.231
252  TVM+F+R2      11952.057    62  24028.114    24034.592    24347.165
253  TVM+F+R3      11950.358    64  24028.716    24035.626    24358.059
261  SYM           14012.100    58  28140.201    28145.857    28438.668
262  SYM+I         11935.968    59  23989.937    23995.793    24293.550
263  SYM+G4        11861.480    59  23840.960    23846.816    24144.573
264  SYM+I+G4      11861.578    60  23843.155    23849.215    24151.915
265  SYM+R2        11869.322    60  23858.644    23864.704    24167.403
266  SYM+R3        11866.890    62  23857.779    23864.257    24176.830
274  GTR+F         14010.808    61  28143.617    28149.883    28457.522
275  GTR+F+I       11945.399    62  24014.797    24021.275    24333.848
276  GTR+F+G4      11845.377    62  23814.755    23821.232    24133.806
277  GTR+F+I+G4    11845.433    63  23816.865    23823.558    24141.062
278  GTR+F+R2      11854.116    63  23834.232    23840.924    24158.429
279  GTR+F+R3      11851.995    65  23833.989    23841.121    24168.478
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         GTR+F+G4
Best-fit model: GTR+F+G4 chosen according to BIC

All model information printed to A_cox1.model.gz
CPU time for ModelFinder: 13.082 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 13.640 seconds (0h:0m:13s)

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13397.765
2. Current log-likelihood: -11947.544
3. Current log-likelihood: -11862.832
4. Current log-likelihood: -11856.770
5. Current log-likelihood: -11855.611
6. Current log-likelihood: -11854.985
7. Current log-likelihood: -11854.384
8. Current log-likelihood: -11854.177
9. Current log-likelihood: -11853.965
10. Current log-likelihood: -11853.759
11. Current log-likelihood: -11853.569
12. Current log-likelihood: -11853.393
13. Current log-likelihood: -11853.218
14. Current log-likelihood: -11853.029
15. Current log-likelihood: -11852.867
16. Current log-likelihood: -11852.661
17. Current log-likelihood: -11852.401
18. Current log-likelihood: -11852.138
19. Current log-likelihood: -11851.991
20. Current log-likelihood: -11851.766
21. Current log-likelihood: -11851.524
22. Current log-likelihood: -11851.268
23. Current log-likelihood: -11851.078
24. Current log-likelihood: -11850.892
25. Current log-likelihood: -11845.688
26. Current log-likelihood: -11845.539
Optimal log-likelihood: -11845.520
Rate parameters:  A-C: 9.11619  A-G: 28.18640  A-T: 19.57288  C-G: 0.06526  C-T: 73.85768  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Gamma shape alpha: 0.132
Parameters optimization took 26 rounds (0.907 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 2.484 second
Computing log-likelihood of 99 initial trees ... 0.452 seconds
Current best score: -11828.725

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11826.028
Iteration 10 / LogL: -11826.045 / Time: 0h:0m:4s
Iteration 20 / LogL: -11826.045 / Time: 0h:0m:4s
Finish initializing candidate tree set (3)
Current best tree score: -11826.028 / CPU time: 4.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -11829.427 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -11826.033 / Time: 0h:0m:6s (0h:0m:9s left)
Iteration 50 / LogL: -11826.077 / Time: 0h:0m:6s (0h:0m:6s left)
Iteration 60 / LogL: -11826.045 / Time: 0h:0m:6s (0h:0m:4s left)
Iteration 70 / LogL: -11826.037 / Time: 0h:0m:6s (0h:0m:3s left)
Iteration 80 / LogL: -11826.046 / Time: 0h:0m:7s (0h:0m:1s left)
Iteration 90 / LogL: -11826.039 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -11826.049 / Time: 0h:0m:7s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11826.028
2. Current log-likelihood: -11825.771
3. Current log-likelihood: -11825.752
Optimal log-likelihood: -11825.749
Rate parameters:  A-C: 11.86904  A-G: 37.94874  A-T: 25.83939  C-G: 0.10538  C-T: 100.00000  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.231  G: 0.189  T: 0.314
Gamma shape alpha: 0.131
Parameters optimization took 3 rounds (0.126 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

BEST SCORE FOUND : -11825.749
Total tree length: 3.069

Total number of iterations: 102
CPU time used for tree search: 5.407 sec (0h:0m:5s)
Wall-clock time used for tree search: 6.171 sec (0h:0m:6s)
Total CPU time used: 6.455 sec (0h:0m:6s)
Total wall-clock time used: 7.789 sec (0h:0m:7s)

Analysis results written to: 
  IQ-TREE report:                A_cox1.iqtree
  Maximum-likelihood tree:       A_cox1.treefile
  Screen log file:               A_cox1.log

Date and Time: Wed Jul 19 14:00:49 2023
