IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g A_28s_trees.tre -pre A_28s
Seed:    920032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:22:15 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree A_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.100 seconds, parsimony score: 321 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
224  TIM3+F+G4     3118.186     32  6300.372     6302.283     6461.556
225  TIM3+F+I+G4   3112.734     33  6291.468     6293.500     6457.689
226  TIM3+F+R2     3114.333     33  6294.666     6296.698     6460.888
227  TIM3+F+R3     3114.294     35  6298.588     6300.874     6474.884
235  TVMe          3346.577     29  6751.154     6752.724     6897.228
236  TVMe+I        3187.901     30  6435.802     6437.483     6586.913
237  TVMe+G4       3191.862     30  6443.725     6445.405     6594.835
238  TVMe+I+G4     3184.583     31  6431.165     6432.959     6587.313
239  TVMe+R2       3184.336     31  6430.672     6432.466     6586.820
240  TVMe+R3       3184.312     33  6434.624     6436.656     6600.846
248  TVM+F         3298.951     32  6661.902     6663.814     6823.087
249  TVM+F+I       3132.702     33  6331.403     6333.436     6497.625
250  TVM+F+G4      3136.081     33  6338.162     6340.194     6504.384
251  TVM+F+I+G4    3129.536     34  6327.072     6329.229     6498.331
252  TVM+F+R2      3130.253     34  6328.506     6330.664     6499.765
253  TVM+F+R3      3130.235     36  6332.471     6334.890     6513.804
261  SYM           3321.367     30  6702.734     6704.415     6853.845
262  SYM+I         3178.181     31  6418.361     6420.155     6574.509
263  SYM+G4        3179.591     31  6421.183     6422.977     6577.331
264  SYM+I+G4      3173.184     32  6410.368     6412.279     6571.553
265  SYM+R2        3172.904     32  6409.809     6411.720     6570.993
266  SYM+R3        3172.850     34  6413.700     6415.858     6584.959
274  GTR+F         3260.818     33  6587.635     6589.668     6753.857
275  GTR+F+I       3117.613     34  6303.226     6305.384     6474.485
276  GTR+F+G4      3117.904     34  6303.808     6305.965     6475.067
277  GTR+F+I+G4    3112.490     35  6294.979     6297.266     6471.275
278  GTR+F+R2      3114.121     35  6298.241     6300.528     6474.537
279  GTR+F+R3      3114.048     37  6302.097     6304.653     6488.467
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+I+G4
Best-fit model: TIM3+F+I+G4 chosen according to BIC

All model information printed to A_28s.model.gz
CPU time for ModelFinder: 0.722 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.112 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.083 / LogL: -3118.184
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.095, 0.113 / LogL: -3116.403
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.189, 0.144 / LogL: -3115.010
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.282, 0.183 / LogL: -3113.993
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.375, 0.238 / LogL: -3113.239
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.469, 0.321 / LogL: -3112.609
Init pinv, alpha: 0.558, 1.000 / Estimate: 0.561, 0.464 / LogL: -3112.062
Init pinv, alpha: 0.651, 1.000 / Estimate: 0.651, 0.774 / LogL: -3111.750
Init pinv, alpha: 0.744, 1.000 / Estimate: 0.724, 1.568 / LogL: -3112.263
Init pinv, alpha: 0.837, 1.000 / Estimate: 0.725, 1.597 / LogL: -3112.295
Optimal pinv,alpha: 0.651, 0.774 / LogL: -3111.750

Parameters optimization took 0.184 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.251 second
Computing log-likelihood of 90 initial trees ... 0.070 seconds
Current best score: -3109.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3109.360
UPDATE BEST LOG-LIKELIHOOD: -3109.360
UPDATE BEST LOG-LIKELIHOOD: -3109.360
Iteration 10 / LogL: -3109.360 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3109.360
Iteration 20 / LogL: -3109.360 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3109.360 / CPU time: 1.183
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 30 / LogL: -3132.084 / Time: 0h:0m:2s (0h:0m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 40 / LogL: -3109.359 / Time: 0h:0m:2s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 50 / LogL: -3132.084 / Time: 0h:0m:3s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 60 / LogL: -3109.359 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -3132.084 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -3109.359 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3109.359
Iteration 90 / LogL: -3132.084 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3132.084 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3109.359
Optimal log-likelihood: -3109.358
Rate parameters:  A-C: 0.34162  A-G: 2.02872  A-T: 1.00000  C-G: 0.34162  C-T: 6.97123  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.297  G: 0.350  T: 0.156
Proportion of invariable sites: 0.650
Gamma shape alpha: 0.758
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -3109.358
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.948 sec (0h:0m:2s)
Total CPU time used: 1.189 sec (0h:0m:1s)
Total wall-clock time used: 3.544 sec (0h:0m:3s)

Analysis results written to: 
  IQ-TREE report:                A_28s.iqtree
  Maximum-likelihood tree:       A_28s.treefile
  Screen log file:               A_28s.log

Date and Time: Wed Jul 19 13:22:20 2023
