IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 28s_linsi_trimmed.phy -st DNA -m MFP -g K_28s_trees.tre -pre K_28s
Seed:    451114 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:23:13 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 28s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 14 sequences with 1138 columns, 163 distinct patterns
94 parsimony-informative, 92 singleton sites, 952 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Clypeaster_reticulatus          11.25%    passed     52.70%
   2  Conolampas_sigsbei               0.00%    passed     89.82%
   3  Echinocyamus_pusillus            0.00%    passed     87.52%
   4  Echinodiscus_bisperforatus       0.09%    passed     98.99%
   5  Encope_aberrans                  0.18%    passed     98.88%
   6  Encope_grandis                   0.18%    passed     98.43%
   7  Lanthonia_longifissa             0.18%    passed     94.89%
   8  Leodia_sexiesperforata           0.18%    passed     99.88%
   9  Linopneustes_longispinus         0.88%    passed     99.73%
  10  Mellita_isometra                 0.35%    passed     95.74%
  11  Mellita_notabilis                0.18%    passed     96.49%
  12  Mellitella_stokesii              0.18%    passed     93.83%
  13  Sinaechinocyamus_mai             9.23%    passed     91.85%
  14  Strongylocentrotus_purpuratus    0.44%    passed     99.62%
****  TOTAL                            1.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree K_28s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.129 seconds, parsimony score: 315 (based on 186 sites)
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1138) ...
 No. Model         -LnL         df  AIC          AICc         BIC
222  TIM3+F        3246.067     31  6554.134     6555.928     6710.282
223  TIM3+F+I      3112.289     32  6288.578     6290.489     6449.763
224  TIM3+F+G4     3112.379     32  6288.758     6290.669     6449.943
225  TIM3+F+I+G4   3107.098     33  6280.196     6282.228     6446.418
226  TIM3+F+R2     3108.364     33  6282.728     6284.760     6448.950
227  TIM3+F+R3     3108.314     35  6286.629     6288.915     6462.924
235  TVMe          3329.655     29  6717.310     6718.880     6863.384
236  TVMe+I        3182.113     30  6424.225     6425.906     6575.336
237  TVMe+G4       3185.402     30  6430.804     6432.484     6581.915
238  TVMe+I+G4     3179.081     31  6420.162     6421.956     6576.310
239  TVMe+R2       3178.804     31  6419.608     6421.402     6575.756
240  TVMe+R3       3178.783     33  6423.567     6425.599     6589.789
248  TVM+F         3281.117     32  6626.233     6628.144     6787.418
249  TVM+F+I       3125.917     33  6317.834     6319.867     6484.056
250  TVM+F+G4      3128.764     33  6323.528     6325.560     6489.750
251  TVM+F+I+G4    3122.901     34  6313.802     6315.960     6485.061
252  TVM+F+R2      3123.531     34  6315.061     6317.219     6486.320
253  TVM+F+R3      3123.453     36  6318.907     6321.326     6500.240
261  SYM           3305.973     30  6671.947     6673.627     6823.057
262  SYM+I         3173.179     31  6408.358     6410.152     6564.506
263  SYM+G4        3174.280     31  6410.560     6412.354     6566.708
264  SYM+I+G4      3168.424     32  6400.848     6402.760     6562.033
265  SYM+R2        3167.893     32  6399.786     6401.697     6560.970
266  SYM+R3        3167.889     34  6403.779     6405.936     6575.037
274  GTR+F         3245.484     33  6556.969     6559.002     6723.191
275  GTR+F+I       3111.856     34  6291.713     6293.871     6462.972
276  GTR+F+G4      3111.936     34  6291.872     6294.030     6463.131
277  GTR+F+I+G4    3106.737     35  6283.475     6285.762     6459.771
278  GTR+F+R2      3107.974     35  6285.948     6288.234     6462.243
279  GTR+F+R3      3107.935     37  6289.869     6292.425     6476.239
Akaike Information Criterion:           TIM3+F+I+G4
Corrected Akaike Information Criterion: TIM3+F+I+G4
Bayesian Information Criterion:         TIM3+F+I+G4
Best-fit model: TIM3+F+I+G4 chosen according to BIC

All model information printed to K_28s.model.gz
CPU time for ModelFinder: 0.712 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.488 seconds (0h:0m:1s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.087 / LogL: -3112.376
Init pinv, alpha: 0.093, 1.000 / Estimate: 0.095, 0.118 / LogL: -3110.688
Init pinv, alpha: 0.186, 1.000 / Estimate: 0.189, 0.151 / LogL: -3109.334
Init pinv, alpha: 0.279, 1.000 / Estimate: 0.282, 0.191 / LogL: -3108.315
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.375, 0.247 / LogL: -3107.557
Init pinv, alpha: 0.465, 1.000 / Estimate: 0.468, 0.333 / LogL: -3106.966
Init pinv, alpha: 0.558, 1.000 / Estimate: 0.561, 0.481 / LogL: -3106.516
Init pinv, alpha: 0.651, 1.000 / Estimate: 0.650, 0.807 / LogL: -3106.337
Init pinv, alpha: 0.744, 1.000 / Estimate: 0.718, 1.545 / LogL: -3106.897
Init pinv, alpha: 0.837, 1.000 / Estimate: 0.719, 1.551 / LogL: -3106.910
Optimal pinv,alpha: 0.650, 0.807 / LogL: -3106.337

Parameters optimization took 0.195 sec
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.269 second
Computing log-likelihood of 92 initial trees ... 0.067 seconds
Current best score: -3103.992

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3103.975
UPDATE BEST LOG-LIKELIHOOD: -3103.975
UPDATE BEST LOG-LIKELIHOOD: -3103.975
UPDATE BEST LOG-LIKELIHOOD: -3103.973
Iteration 10 / LogL: -3103.975 / Time: 0h:0m:0s
Iteration 20 / LogL: -3103.975 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3103.973 / CPU time: 0.631
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3103.973
UPDATE BEST LOG-LIKELIHOOD: -3103.973
Iteration 30 / LogL: -3127.164 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3103.973
UPDATE BEST LOG-LIKELIHOOD: -3103.973
Iteration 40 / LogL: -3103.973 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -3103.979 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3103.973
UPDATE BEST LOG-LIKELIHOOD: -3103.973
Iteration 60 / LogL: -3103.974 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -3103.973 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3103.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3103.973 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3103.973 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3103.973
Optimal log-likelihood: -3103.971
Rate parameters:  A-C: 0.37334  A-G: 2.14183  A-T: 1.00000  C-G: 0.37334  C-T: 7.03873  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.297  G: 0.350  T: 0.156
Proportion of invariable sites: 0.649
Gamma shape alpha: 0.787
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3103.971
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.559 sec (0h:0m:1s)
Total CPU time used: 1.108 sec (0h:0m:1s)
Total wall-clock time used: 2.070 sec (0h:0m:2s)

Analysis results written to: 
  IQ-TREE report:                K_28s.iqtree
  Maximum-likelihood tree:       K_28s.treefile
  Screen log file:               K_28s.log

Date and Time: Wed Jul 19 13:23:17 2023
