IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    tscc-4-5.sdsc.edu (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s 16s_linsi_trimmed.phy -st DNA -m MFP -g D_16s_trees.tre -pre D_16s
Seed:    50422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Jul 19 13:18:19 2023
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 16s_linsi_trimmed.phy ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 25 sequences with 545 columns, 236 distinct patterns
198 parsimony-informative, 47 singleton sites, 300 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Arachnoides_placenta             1.10%    passed     77.03%
   2  Astriclypeus_mannii              0.18%    passed     94.09%
   3  Clypeaster_japonicus             0.73%    passed     95.82%
   4  Clypeaster_reticulatus           0.73%    passed     88.07%
   5  Clypeaster_virescens             0.73%    passed     97.69%
   6  Colobocentrotus_mertensii        0.92%    passed     23.83%
   7  Conolampas_sigsbei               1.83%    passed     91.11%
   8  Echinocyamus_pusillus            0.73%    passed      5.53%
   9  Echinodiscus_bisperforatus       0.37%    passed     99.31%
  10  Echinolampas_crassa              0.37%    passed     88.91%
  11  Encope_aberrans                  0.00%    passed     97.18%
  12  Encope_grandis                   0.00%    passed     99.96%
  13  Laganum_fudsiyama                0.73%    passed     63.31%
  14  Lanthonia_longifissa             0.00%    passed     91.01%
  15  Leodia_sexiesperforata           0.00%    passed     99.85%
  16  Linopneustes_longispinus         1.65%    passed     82.47%
  17  Maretia_planulata                0.92%    passed     65.93%
  18  Mellita_isometra                 0.00%    passed     98.88%
  19  Mellita_notabilis                0.00%    passed     99.76%
  20  Mellitella_stokesii              0.18%    passed     76.12%
  21  Peronella_lesueri                0.73%    passed     69.96%
  22  Scaphechinus_mirabilis           0.00%    passed     66.56%
  23  Sculpsitechinus_auritus          0.55%    passed     94.75%
  24  Sinaechinocyamus_mai             0.18%    passed     98.38%
  25  Strongylocentrotus_purpuratus    1.65%    passed     79.18%
****  TOTAL                            0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Reading constraint tree D_16s_trees.tre...

Creating fast initial parsimony tree by random order stepwise addition...
0.086 seconds, parsimony score: 943 (based on 245 sites)
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 20 / LogL: -4546.944 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -4546.861 / CPU time: 2.175
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4546.860
Iteration 30 / LogL: -4546.860 / Time: 0h:0m:3s (0h:0m:8s left)
Iteration 40 / LogL: -4546.862 / Time: 0h:0m:3s (0h:0m:5s left)
Iteration 50 / LogL: -4546.865 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 60 / LogL: -4547.648 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -4546.876 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -4546.867 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -4547.454 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -4547.673 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4546.860
2. Current log-likelihood: -4546.831
3. Current log-likelihood: -4546.812
4. Current log-likelihood: -4546.799
Optimal log-likelihood: -4546.788
Rate parameters:  A-C: 5.64790  A-G: 12.18829  A-T: 5.64790  C-G: 1.00000  C-T: 33.56626  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.197  G: 0.212  T: 0.281
Proportion of invariable sites: 0.401
Gamma shape alpha: 0.515
Parameters optimization took 4 rounds (0.015 sec)
BEST SCORE FOUND : -4546.788
Total tree length: 4.178

Total number of iterations: 102
CPU time used for tree search: 2.822 sec (0h:0m:2s)
Wall-clock time used for tree search: 3.323 sec (0h:0m:3s)
Total CPU time used: 3.639 sec (0h:0m:3s)
Total wall-clock time used: 4.517 sec (0h:0m:4s)

Analysis results written to: 
  IQ-TREE report:                D_16s.iqtree
  Maximum-likelihood tree:       D_16s.treefile
  Screen log file:               D_16s.log

Date and Time: Wed Jul 19 13:18:29 2023
